   -1,    0,    1,    1,    1,    1,   -1,    2,    1,    1,    1,   -2,    0,    0,   -1,    0,
   -3,   -4,   24,  -12,  -14,   -2,   30,   -8,  -16,    4,   23,   -9,  -12,    5,   15,   -6,
   -8,    2,    7,   -1,   -4,    1,    2,   -1,    0,    4,   -3,    0,    2,    1,   -1,    0,
    2,   -2,    0,    0,    0,    0,    1,    0,    1,    3,    0,   -1,    1,    2,    1,   -1,
    0,    1,    0,    1,    0,    0,   -2,   -2,   -3,   -1,    1,   -1,    3,    0,   -2,   -1,

    0,    1,    0,    1,    1,    1,    0,    0,   -1,   -1,   -3,   -2,   -1,   -3,   -3,   -1,
   -1,   -2,   -1,   -1,    1,   -2,   -1,   -1,   -2,    0,   -2,   -2,   -1,   -1,    0,   -1,
   -2,    0,   -1,   -1,   -1,   -2,   -1,   -2,   -1,   -1,    0,   -1,    0,    2,    2,   -1,
   -2,   -2,   -3,    1,    0,    3,    1,    4,    4,    2,    5,    3,    5,    9,    2,   18,
    1,    1,    2,    1,    1,   -1,   -1,   -1,   -3,   -1,    0,    0,    0,    1,    1,    2,
    2,    1,    3,    3,   -1,    2,    2,    2,    1,    0,    1,    1,    2,    0,    0,    1,
    0,   -1,   -1,    0,   -1,    1,    1,   -2,    0,   -1,    1,    1,    2,    2,    2,    1,
    0,   -1,   -1,    1,   -3,   -2,   -4,   -1,   -8,   -6,   -3,   -1,    9,    6,    8,   11,

   -3,    3,    8,    2,   -7,    4,    9,    7,   -3,   -4,   -2,    1,    6,    5,    3,    2,
    1,    2,    1,    1,    3,    1,    1,    0,    1,    7,    1,    3,    0,    1,    2,    2,
   -2,    0,    3,    0,   -2,    2,   -1,    3,    0,    1,    1,    0,    2,    0,    0,    0,
    0,   -3,   -2,   -3,   -3,   -3,    0,   -1,    0,    1,    1,    2,    0,    0,   -1,    3,
   -2,    1,   -1,   -3,   -8,    8,    3,   -2,   -5,   -9,   -6,   -1,    4,   -3,   -8,   -5,
   -5,   -4,   -4,   -2,    0,   -5,   -7,   -3,    1,    4,   -3,   -9,   -4,    1,    4,    1,
   -2,    0,    0,    2,    0,    1,   -3,    0,    0,   -1,    0,   -3,   -1,   -2,   -1,    0,
    2,    2,    1,    2,    2,    1,    1,    1,    0,   -1,    1,    1,    1,    0,    2,   -3,

   -1,  -12,    4,   19,   -7,   -4,   -6,    0,    7,   -6,   -5,   -1,    3,    2,   -2,    0,
   -1,    1,    0,   -1,    1,   -1,    0,    0,    0,   -4,    2,   -1,    3,   -1,   -2,   -1,
    0,    0,    1,    1,    0,    0,    0,   -1,   -1,   -1,    0,   -2,   -1,    1,    2,    0,
    0,    0,    0,    2,    0,    1,    0,    1,    1,    1,    1,   -1,    1,    1,    0,   -1,
   -1,  -16,   26,   16,  -16,   -9,   -3,   17,   -2,  -14,   -3,   15,   11,   -8,   -8,    3,
    4,   -1,   -4,   -1,    3,    0,    1,    0,   -2,   -1,    1,   -1,    4,   -4,    3,    0,
    2,   -2,    2,    0,    0,   -1,    0,    1,   -1,    1,    1,    0,    1,    0,    0,   -2,
    0,    1,    1,    2,    0,   -1,   -2,   -3,   -4,   -2,    0,   -1,    0,    2,   -1,   -1,

    0,    0,    1,    1,    0,    1,    4,    2,    0,    1,   -2,    2,    0,   -1,    0,    0,
   -3,    1,    1,   -1,    0,    1,    1,    2,    1,    2,    0,   -3,    1,    0,    0,    1,
   -1,    0,    1,    0,    1,    0,    0,    0,    0,    2,    1,   -1,   -2,    1,   -1,   -5,
   -8,   -9,   -9,  -10,    4,   -9,   -9,  -13,  -16,  -14,  -11,    0,    2,    0,   -2,    1,
    0,    0,    2,    0,   -1,   -2,   -1,    1,   -2,    1,   -2,    2,   -1,   -1,    1,    0,
   -3,    0,    0,   -2,    0,    0,    0,    1,    0,    0,   -1,   -1,    1,   -2,   -1,   -1,
   -1,   -1,    0,    1,    1,    1,    0,    1,    1,    3,   -2,    1,    0,    2,    0,   -2,
   -4,   -5,   -9,  -10,  -11,   -4,   -2,   -5,  -10,  -10,   -7,    2,    4,    8,    5,   -1,

  -32,  -15,   -6,    6,   10,    9,   10,    6,    2,    3,    3,    2,    2,    0,   -1,   -2,
    2,    0,    0,    1,   -4,   -2,    2,    0,   -1,   -1,    1,   -2,   -1,    1,   -4,    2,
   -2,   -1,    3,   -4,    3,   -1,    0,    2,   -2,    1,   -4,    1,   -3,    3,   -1,    3,
   -2,    3,   -1,    0,   -3,    1,   -2,    0,   -1,    1,    0,   -1,    0,    0,    4,   -8,
   -4,  -14,   -5,    0,   -2,   -1,    0,    0,    0,    1,    0,    0,   -1,    0,    1,    0,
    0,    0,    0,    1,    3,    1,    1,   -1,   -1,    2,    0,    0,    1,    2,    0,   -1,
    2,    0,   -2,    1,   -2,   -1,    1,    0,    1,    1,    1,   -1,    2,    0,    0,   -1,
    1,    0,    1,   -2,    1,    2,   -1,    1,    0,   -1,    1,    0,    2,    0,    5,   -6,

    0,   -1,    1,    4,    1,   -5,   -5,    2,    2,    5,    1,   -5,   -3,   -1,    1,    3,
    0,   -2,    1,    2,    1,    2,   -1,   -2,   -3,    4,    4,   -2,   -2,    0,    0,    1,
    1,   -1,    2,   -1,    1,    0,   -2,    0,    0,    0,   -1,    1,    0,    1,    1,    0,
    1,   -1,    1,   -1,    0,   -1,   -1,   -1,    0,    0,    2,    0,    2,    1,    2,   -1,
    0,   -2,   -1,    3,    0,   -7,   -5,    7,    8,    6,   -3,   -7,   -3,   -1,   -2,   -1,
    1,    4,    6,    3,    1,   -2,   -5,   -5,   -3,    8,    0,    1,   -4,    0,    0,    3,
   -1,    0,   -1,   -1,    3,   -3,    1,    1,   -2,    2,   -1,   -1,   -1,    0,    0,   -1,
   -2,    1,    1,    3,    1,    0,    2,    0,    1,    0,    1,   -2,   -3,   -2,    0,   -1,

    2,   -1,   -1,    4,    1,    0,   -1,   -5,    4,   -1,   -1,   -3,   -1,    1,   -2,    0,
    2,   -3,   -8,   -4,    0,    0,    0,    1,    4,    4,   -7,   -4,    5,    2,    3,   -6,
    0,    6,    0,   -5,    6,    3,   -5,    3,    2,   -2,   -1,    0,   -2,    3,   -2,    1,
   -4,   -1,    0,    0,    0,    1,    0,    0,    0,   -1,    1,    1,    5,    1,    3,    0,
    0,   -2,   -1,    5,   -3,   -3,   -4,   -5,   32,    3,   -5,   -9,   -5,    7,   -5,   -4,
   -6,   -4,   27,    8,   -8,   -5,   -2,    3,   -3,  -18,   30,    0,   -7,   -5,   -9,   17,
   -1,   -9,   -2,   10,   -9,   -4,   10,   -9,    0,    5,   -5,    3,   -1,    0,    1,    3,
   -1,    2,   -1,    1,    1,    0,    0,    0,    1,    1,    0,   -3,   -1,   -5,    1,   -2,

   24,   -6,   -4,   -4,   -6,   -2,   -3,   -5,  -10,    2,   -3,   -2,   -1,    0,    2,    0,
    1,    0,   -1,    0,   -2,   -1,    0,   -1,   -3,   -3,    0,    1,    1,   -1,    0,   -2,
   -1,    2,   -1,   -2,    3,   -1,    0,   -2,   -3,   -2,   -5,   -3,   -1,    0,    1,   -1,
   -1,   -2,   -1,   -1,   -2,   -1,    0,    5,    5,    4,    2,    0,    6,    4,    6,    0,
   -5,   -9,   -8,   -9,   -8,   -6,   -8,  -10,   -4,   -9,   -7,   -6,   -7,  -11,   -8,   -6,
   -3,   -3,   -2,    0,   -1,    0,    2,    1,   -1,    3,   -2,   -3,    2,   -4,   -4,   -2,
   -6,   -5,   -4,   -2,   -2,    0,    6,    1,    2,    2,    1,    1,    0,   -3,   -1,    0,
   -1,    0,    2,   -2,    0,    1,   -2,   -3,   -4,   -6,   -6,   -3,    0,   -6,   -6,   -5,

    3,    0,    1,   -1,    3,    0,   -1,   -1,    0,    0,   -1,   -1,    1,   -1,    0,    1,
    0,    0,    0,    2,   -1,    1,   -1,   -1,   -2,   -2,    0,    0,    1,    1,    0,   -2,
   -3,   -1,   -6,   -4,   -2,   -3,    5,   15,   11,    7,    2,   -6,  -11,   -5,    0,    6,
    2,   -2,   -3,    2,    4,   -2,   -5,    0,    0,    2,   -1,    2,    1,   -2,    4,    2,
   -1,   -3,   -1,    0,    4,    1,    1,    1,    0,   -1,   -3,   -3,   -1,   -3,    0,    2,
    0,   -1,    1,    1,    2,    2,    0,    1,    2,    0,    3,   -2,    0,    4,    7,    7,
   -6,  -10,  -15,  -13,  -26,  -10,   20,   32,   32,   31,   15,  -14,  -29,  -27,  -17,    4,
   12,   14,    5,    7,   -6,  -13,   -5,   12,    6,   -8,   -9,   -3,    2,   -7,    5,   -1,

   -2,   -4,    4,    9,   -2,    6,    0,    2,   -4,   -1,   -4,   -3,   -3,   -2,    1,   -2,
    0,   -2,   -1,    0,   -2,    0,    1,    1,   -4,   -1,   -2,   -9,    0,    2,    3,   -3,
   -6,    2,   -7,   -3,   -1,    5,    7,   -9,  -14,    7,   15,  -12,  -16,   28,    4,   -6,
   15,   -7,    2,    7,   -2,    9,   -2,   11,    1,    2,    4,    6,    8,    2,   -6,   18,
    1,   -4,    7,    4,    0,    2,    3,    3,   10,    4,    1,    0,    0,    1,    1,    2,
    1,    1,    1,    2,    2,    3,    2,    4,   -1,    0,    5,   -3,    6,    6,    6,    0,
   -7,    7,   -3,    1,    2,    8,   14,   -4,  -10,    9,   15,  -18,  -25,   29,    1,  -14,
   11,  -14,   -6,    2,  -13,    0,  -14,    0,  -12,   -7,   -9,   -7,   -9,  -12,  -17,   -3,

    3,   -1,   -4,   -2,   -1,    0,   -2,    0,   -8,    5,    1,    0,    2,    0,    0,    1,
    1,    1,    0,    1,   -7,   -1,   -1,    0,   -1,   -2,   -2,   -2,   -4,   -2,    0,   -2,
   -4,   -5,   -2,   -3,   -4,   -6,   -4,   -2,   -2,    0,   -2,   -4,   -5,   -3,   -6,   -4,
   -2,    1,    2,    4,    3,    1,   -4,    1,    5,   -2,    6,    6,    5,    1,    1,   -2,
    1,    0,    0,    1,    0,    1,    2,   -3,    6,    1,   -1,   -3,   -1,    1,    0,    0,
   -2,   -3,   -2,   -2,    0,   -1,    1,    1,    1,   -1,    1,    0,    2,    1,    2,    1,
    0,   -1,    1,    7,    3,    6,    3,    1,   -2,   -2,   -2,   -3,    2,    3,    6,    7,
    6,    2,    6,    6,    3,    8,    9,    8,   10,    4,    6,    1,    4,   -5,   -2,   -9,

   -5,    2,    6,   -2,    8,   -3,   -1,   17,  -16,    2,    0,    9,    0,   -4,   -4,    5,
    2,    5,    2,   -1,  -10,   -2,   -6,   -2,    8,   -1,   -6,   -2,    3,   -3,    3,   -2,
    2,    3,   -1,    4,   -1,    3,   -1,    0,   -1,   -1,    2,   -5,    1,    1,    1,    0,
    1,    1,    1,    2,    2,    2,    0,    2,    1,    1,   -2,    0,   -1,   -2,    3,   -9,
    2,    3,    1,   -5,    9,   -6,   -1,    6,   -1,   -7,    6,   11,   -5,   -8,   -1,    7,
    3,    2,   -4,   -8,   -5,   -7,   -4,    2,    7,   -7,    0,    4,    2,   -2,    6,   -1,
   -1,   -2,   -1,    1,   -6,    2,    1,    1,   -1,    2,    4,    1,    2,   -1,   -1,    2,
    0,    0,   -2,   -3,   -1,   -3,   -1,   -2,    0,    1,   -1,    1,    2,    1,    2,    1,

   14,    4,   -1,    0,    1,    1,    1,    1,   -1,    1,    2,   -4,    1,    1,   -2,   -3,
    0,   -4,   -4,   -1,   -3,   -5,   -4,   -4,   -5,   -5,  -10,   -3,   -4,   -7,   -8,   -3,
  -12,  -10,   -7,   -8,   -5,   -8,   -6,   -6,   -6,   -9,   -2,   -3,   -6,   -8,   -3,   -3,
    0,   -2,    0,    1,    6,    0,   -5,   -5,    2,   -2,   -1,    1,    2,    1,    5,   -7,
    7,    7,    4,    8,    8,    3,    2,    0,    6,   -2,   -3,   -9,   -1,   -2,   -6,   -3,
    2,   -2,   -2,    4,    0,    3,    6,    6,    5,    2,    0,    4,    2,    1,    2,    6,
    0,    0,   -3,    0,    0,    2,    6,    5,    2,    1,    9,    5,    2,    0,    8,    4,
    7,    7,    3,   -3,    2,    2,    1,    3,    6,   -4,   -1,    3,   -1,   -3,    3,   -3,

    2,    1,    2,   -1,    1,   -1,   -1,   -5,   -3,   -3,   -1,    2,    0,   -3,    4,    5,
    2,    3,    8,    6,    8,    0,    2,   -3,    1,    9,   -4,  -10,  -15,  -11,  -15,  -11,
  -10,   -4,   -1,   -1,    6,    1,    6,    5,    7,    8,    2,    2,    4,    0,    0,    0,
   -1,   -1,   -2,   -5,    2,    3,    1,    0,   -1,    4,    0,    6,    3,    0,    2,   -1,
   -5,   -2,   -2,    2,    0,   -1,    2,   -1,   -2,    3,    1,    0,    2,    1,    4,    5,
    4,    1,    7,    9,    1,    3,    1,   -1,   -4,   -4,    0,  -12,  -17,  -11,  -16,  -17,
  -12,    0,    3,    6,    2,    4,    2,   -2,    5,    2,   -1,    3,    2,    3,    4,    4,
    7,    5,   -1,   -4,    0,    3,    3,    3,    0,    1,   -5,   -3,   -5,   -4,    0,   -6,

   -3,   -1,   11,    6,    8,    9,    3,   12,   -5,    2,   -3,   -1,   -4,   -5,   -5,  -13,
   -8,   -8,   -7,   -2,    3,   -4,    1,    3,    6,   13,   13,   14,    7,   10,    8,    4,
    6,   11,    7,    5,    1,   -2,   14,   10,    6,    2,   -6,    7,   17,   -6,   -2,   15,
   -3,    1,   -1,   -8,   16,   -6,   10,    7,   13,   14,    7,   19,    7,   -2,    4,   22,
   -5,    3,   15,    1,   -3,   -6,   -2,    1,    6,   -5,   -3,    3,   -1,    0,    5,   -2,
   -1,   -3,   -3,   -3,  -15,   -5,   -4,   -1,   -2,   -7,   -3,    0,  -10,  -11,   -9,  -10,
   -7,   -3,   -1,    1,   -9,  -13,   -3,   -8,   -7,   -8,  -18,    0,   13,  -14,  -10,    5,
  -11,   -7,   -4,   -9,   15,   -5,   -4,   -4,   -1,   -8,  -15,   -6,  -14,  -20,  -14,    0,

   -1,    0,    2,    0,    1,    0,   -2,   -2,   -5,    0,    0,   -1,    0,    1,    1,    3,
    0,    2,    0,    1,    0,   -2,   -2,   -1,    1,    2,    2,   -5,    0,   -2,    0,    7,
   20,   12,   -2,   -6,   -6,   -3,   -4,   -2,   -5,   -5,   -2,   -2,    0,    2,    0,    0,
    1,    2,    5,    1,    1,    0,    2,   -2,    0,    0,    0,    2,   -4,    3,    3,    0,
   -2,    1,    2,   -1,   -2,   -2,   -1,   -1,   -3,    0,    0,   -1,   -1,    0,    2,    4,
    0,    1,    1,    3,   -2,   -1,   -2,    1,    0,   -1,    9,   10,   23,   26,   27,   17,
   -2,  -32,  -32,  -32,  -22,   -8,   -2,    5,    3,    1,   -3,   -3,   -1,    1,    1,    2,
   -1,    0,    0,   -2,   -2,    2,    1,    1,    0,   -3,   -1,   -2,   -4,    1,   -1,    2,

   -2,    6,    5,   -1,    0,   -2,   -1,    0,    0,   -1,    1,    7,    4,   -4,    0,   18,
   12,    2,    3,    2,   -5,   -4,    1,    1,   -3,   -3,  -14,  -24,   -8,    5,   -1,   -3,
   -6,   -7,   -3,    9,   -3,   -3,   -4,  -13,    6,    7,   -6,   -8,    4,    2,   -7,   -2,
    4,   -6,   -5,    2,    3,    6,   -8,   10,    1,   -1,    2,   -5,    6,    6,   10,    5,
   -1,    6,    0,   -3,   -2,   -5,   -6,   -8,   -4,   -7,   -8,   -1,   -7,  -10,    4,    2,
  -10,   -6,    7,   12,    3,    2,    5,    0,   -1,    8,   19,   30,   13,   -1,    7,    1,
    4,   10,    1,   -4,   -3,   -2,   -5,    3,   -4,    0,    2,    2,   -4,   -7,    6,    3,
    1,   11,   10,    4,    2,  -13,  -18,    2,    0,    4,    4,   -4,    1,  -15,   -9,   -2,

   -6,    0,    0,   -5,   -5,   -5,   -6,    0,   -5,    4,    3,    2,    5,    1,    1,    2,
    0,    0,    0,    0,   -2,   -3,   -2,   -3,    0,    2,   -2,    3,    3,    0,    1,    3,
   -1,    3,    7,   -3,    0,   -1,   -3,    0,    1,   -3,   -4,    5,   -2,   -6,   -8,   -4,
   -7,    0,   -6,   -5,   -6,   -3,   -5,   -3,   -4,   -6,    4,   -2,    2,    1,    3,   -6,
   10,    8,   15,   17,   10,   13,   10,    3,    6,    3,    1,   -4,    1,   -3,   -4,    0,
    2,    0,    1,    0,    1,    3,    2,    0,   -1,   -6,    0,    0,    3,    3,    1,    1,
   -7,   -3,    4,   -5,   -2,    1,    4,    2,    1,   -5,   -5,   -3,   -1,   -3,    4,    8,
    3,    0,   -7,   -4,   -5,    9,    6,    7,    5,    0,    5,   -3,    4,   -2,    3,    6,

   -1,    1,   -3,   -2,   -1,    1,    2,   -1,    1,    0,   -1,    1,    0,   -1,    0,    0,
   -1,    0,    1,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,   -1,    0,    1,
   -1,    0,    0,    0,    0,    1,    1,    2,    1,    0,    0,    1,    0,    0,    0,    1,
    1,   -1,   -2,    1,    1,    1,    3,   -1,   -2,    2,    1,    4,    5,    4,  -26,    5,
    1,    4,    4,    3,    1,   -1,    0,    0,    0,    0,   -1,    0,   -1,    0,    1,    1,
    1,    0,    1,    1,   -1,    0,    0,    1,   -1,    0,    0,    0,    1,    2,    2,    1,
    1,    0,   -1,   -1,   -1,    0,    0,    1,   -2,   -1,    0,    0,    0,   -2,    0,   -2,
    1,    0,   -2,    0,    0,   -2,    3,   -2,   -3,    7,    6,   18,   10,   -5,  -32,   -8,

    2,   -2,    3,    5,    0,   -1,    3,  -10,   -3,    6,   -1,   -5,    0,    8,    6,    2,
   -4,   -3,    1,   -1,   13,    2,    0,   -3,   -5,    0,    3,   -2,   -1,    2,   -3,    1,
    3,    2,    0,    2,   -1,    3,    1,   -3,    0,    4,   -3,    2,    1,    0,    3,   -2,
   -1,   -2,    0,    0,    0,    0,   -2,    0,   -2,    0,    0,    2,    0,   -2,   -1,   -5,
   -2,    0,   -4,    7,   -2,    3,    0,  -10,   -2,   32,   -6,   -3,    2,    3,    9,   -1,
  -14,   -9,   -7,    1,    2,   -8,  -12,   -9,   -3,    4,  -13,   13,    7,   -4,    0,   -3,
    6,   -4,   -5,   -4,    5,   -1,    1,    3,    0,   -1,    3,   -1,   -1,    2,   -1,    1,
    1,    0,   -1,    1,    2,    1,    0,    0,   -1,    1,   -1,    1,    0,    0,    2,    4,

    2,    0,   -1,    0,    0,    1,    1,    1,    0,    0,    1,    0,    0,    0,   -1,    0,
   -1,    0,    0,    0,    0,    0,    0,    0,    1,    0,   -2,    0,   -2,   -1,   -1,    1,
    1,    0,    1,    1,    0,    0,   -2,   -1,   -1,    0,   -2,   -1,    1,    0,   -1,    0,
    4,   -1,    0,    1,    2,   -2,   -1,    1,    2,  -21,   25,   31,  -31,  -31,   23,   -2,
    0,    0,   -1,    1,    0,    0,    0,    0,    1,    0,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,   -1,    1,   -1,    0,   -1,   -1,
    0,   -1,    0,    0,    2,   -1,    0,    0,   -1,    2,   -2,   -1,   -3,   -1,   -3,   -1,
    0,    2,    1,    4,    2,   -6,   -6,    1,    2,  -15,   31,   31,  -32,  -31,   12,    7,

    1,    0,    1,    1,    1,    4,   -7,   -5,    8,   -1,    0,    5,    3,   -4,   -4,   -4,
    0,    3,    2,    2,    2,    0,   -1,   -1,   -1,    5,   -1,    0,   -1,    0,    0,    1,
    1,    1,    2,    0,    0,    1,   -1,    0,   -1,    1,    1,    2,    1,    1,    1,    0,
    0,   -2,   -2,   -1,    0,   -1,    1,   -1,   -1,    0,    0,    1,    0,    1,    0,   -1,
   -2,    0,   -2,    1,    8,    4,   -8,   -4,    2,    3,    0,    4,   -2,   -7,   -7,   -6,
   -2,    2,    0,    1,    1,   -4,   -4,   -1,    2,    4,   -4,    1,    1,    1,    1,   -1,
    2,   -1,   -3,    1,    3,   -2,   -1,    2,   -1,    0,   -1,   -1,   -2,    1,   -1,    1,
    2,    2,    2,    0,    1,   -1,    0,    0,    1,    1,    0,    0,    0,    2,   -1,    1,

   -9,    2,    0,   -1,    5,    1,   -6,   -4,    7,   -2,    3,    2,    3,   -2,    2,    4,
   -5,   -3,   -3,   -5,    8,    1,   -2,   -3,   -1,    1,   10,    8,    7,   11,   10,   10,
   13,   12,   -1,   -4,   -1,    3,    8,    5,    4,    2,   11,    9,    4,   10,   11,    0,
   10,    1,    3,    6,    0,    9,    4,    7,   -1,    4,    0,    9,    0,   -1,    5,   18,
   -2,   -6,   -5,   -3,    3,    2,   -5,   -2,  -20,   -6,   -6,   -5,   -2,   -4,   -2,    1,
   -3,   -2,    0,   -4,   -8,   -2,   -7,  -12,  -12,  -13,    1,   -6,   -8,   -2,   -3,    0,
    0,    4,  -12,  -12,   -8,   -2,    3,   -3,   -5,   -4,    6,   -1,   -6,    1,   -4,  -16,
    1,   -4,    3,    9,    0,   12,    3,    2,   -7,   -7,  -14,   -8,  -14,  -17,   -7,    2,

    5,   -2,   -2,   -1,   -2,   -1,    4,    2,    2,    1,    0,    1,   -2,   -4,   -2,   -3,
   -2,   -2,   -2,   -3,    5,   -1,    2,    1,    1,    0,    0,    1,    2,    1,    0,    2,
   -2,   -1,    0,    1,    0,    6,    3,    4,    2,    1,   -2,    1,    5,    4,    9,    9,
   11,    8,   -1,   -2,   -5,    2,   -1,   -2,   -5,   -2,   -4,    1,    3,    0,    9,   -5,
   -5,   -1,    1,    3,    1,    2,    1,   -1,    2,    2,    1,    2,    3,    3,    2,    2,
    2,    2,    1,    2,   -5,    1,    0,    0,   -1,   -1,   -2,   -1,   -1,    0,    1,    3,
    5,    5,    2,    1,   -2,   -4,   -6,   -3,   -3,    0,    2,    0,   -1,    0,   -1,   -3,
   -6,  -20,  -30,  -27,   -8,   -1,    5,    9,    8,    8,    3,    4,    4,    2,    8,  -10,

   -1,    0,   -2,    0,    1,    1,   -2,    0,    0,   -2,    0,   -2,    0,    1,    0,    0,
    1,    0,    0,    1,    2,    0,    1,    1,    0,    0,    1,    0,   -2,    1,    0,    1,
    0,    1,    0,    1,    1,    2,    2,    1,    1,   -1,    1,    0,    0,   -1,    1,    1,
    2,   -1,   -1,   -1,    1,   -2,   -2,   -3,   -6,    2,   -6,    3,    2,   -3,  -19,   19,
    1,    3,    2,    2,    1,    0,    0,    0,   -1,    0,   -1,    0,    0,   -1,   -1,    1,
   -1,   -1,   -1,    0,   -1,   -1,   -1,    0,   -1,    0,    1,    1,    1,    1,    1,    0,
   -1,    0,    0,   -1,    0,    1,   -1,   -2,   -1,   -1,    1,    2,    2,    2,    1,    0,
    3,    2,    0,    3,    4,    5,    6,    1,   -6,    0,  -19,  -22,  -14,    0,    4,   29,

    4,   -1,   -6,   -2,    2,    6,    5,    4,    0,    7,    5,    3,    4,    5,    5,    1,
    2,    1,    1,   -2,    3,   -3,   -2,   -2,   -3,    0,    2,   -1,   -2,    1,    0,    3,
    1,    6,    4,    5,    3,    2,    4,    2,    4,    2,    9,    7,    5,    4,    9,   10,
    5,   13,    8,   13,   12,   14,   13,   21,   22,   21,   31,   21,   32,   31,   31,   22,
   -3,    0,    0,   -1,   -2,   -4,   -2,   -4,    4,   -4,   -1,   -2,   -4,   -3,   -3,   -2,
   -2,   -4,   -2,   -3,   -5,   -2,   -1,   -1,   -1,   -3,   -3,    1,    2,    1,   -1,    2,
    0,    1,    1,   -2,   -4,   -5,   -2,   -6,   -2,   -7,   -8,   -1,   -3,   -6,   -6,  -11,
  -17,   -8,   -7,   -8,  -13,  -15,  -16,  -17,  -22,  -30,  -15,  -31,  -32,  -32,  -20,  -31,

   -4,    1,    0,    1,    1,    0,   -3,   -2,    2,    0,    1,   -2,    2,    3,    1,    2,
    1,    0,    0,    1,   -2,    0,    0,    0,    0,    3,    0,    1,    0,    1,   -1,    0,
    3,    1,    0,    1,    2,   -1,   -1,    0,   -1,    2,    3,    2,   -1,   -2,   -3,   -6,
   -8,   -5,    5,    3,    1,   -3,   -1,   -3,   -5,   -1,    1,   -1,   -2,   -3,   -6,    9,
    2,    1,    0,    0,    0,    0,    1,    2,   -3,    1,    2,    0,    0,    0,   -1,    1,
    0,    0,    0,   -1,    1,   -1,   -1,   -1,   -1,   -1,    3,    2,    0,    3,    2,    2,
   -1,    0,   -1,   -2,   -1,    1,    1,    2,    4,    5,    2,    3,    3,   -2,  -13,  -16,
  -19,  -19,   -1,    5,    3,    6,    8,    8,    5,    4,    5,    4,    3,    5,   -3,    3,

    2,    0,   -3,   -2,    1,    7,    1,    2,    3,   -7,   -5,    0,    4,    1,    2,    1,
   -1,   -3,   -1,    1,    1,    3,    2,    1,    1,   -1,    1,   -2,   -1,    1,    0,    3,
    1,   -2,    1,    0,    2,    0,    0,   -1,   -1,    1,   -1,   -1,    2,    0,    0,    1,
    1,    0,    0,   -1,   -2,   -1,    0,   -1,    1,    0,    0,    1,    0,    0,    0,   -1,
    1,   -2,   -3,   -1,    2,    2,    5,    2,   -9,   -7,   -8,   -2,    5,    5,    6,    3,
   -5,   -7,   -2,    1,    4,    2,    1,   -2,   -5,   -3,    3,    2,    4,    1,   -4,    1,
   -1,   -3,    5,   -3,   -1,    0,    3,    1,    0,   -2,    1,   -1,   -1,   -2,    1,    1,
   -1,    1,    0,    0,    0,    2,    2,    1,    0,    0,    0,   -2,   -1,   -3,    2,    0,

  -15,    4,    1,   -1,   -1,   -5,    4,   -4,   -1,   -3,   -1,   -2,   -2,   -1,   -2,   -4,
    1,   -1,    0,    2,   -2,    0,    0,   -2,    3,   -1,    2,    0,    2,    2,    1,    0,
    6,    5,    6,    0,    6,    2,    7,    0,    4,   -2,   -6,   -2,   -4,    1,   -2,    0,
    2,    2,   -1,    3,   -2,   -5,    9,    0,   -3,   -3,  -19,  -30,  -30,   -7,   13,   24,
    3,    2,    0,    1,    5,   -1,    8,   -1,   -1,    0,    1,    0,    1,    5,    4,    0,
    7,    4,    3,    3,    4,    2,    2,   -1,    2,   -4,    0,    0,    0,   -5,   -1,   -1,
   -4,   -3,   -1,   -7,   -5,   -7,   -2,   -2,   -1,    0,   -1,    0,   -3,    3,    0,    3,
    5,    3,    0,    1,   -3,   -2,    8,    7,    3,    4,   -8,  -23,  -28,   -2,   15,   17,

    5,   -3,    5,    3,   -7,  -10,   13,  -16,   14,  -10,   -1,    8,   -1,    1,    6,   -1,
   -2,    1,    1,    1,   -1,    4,    4,   -1,    1,   -2,    4,    4,    3,   -1,   -1,    3,
   -1,    2,    3,    1,   -1,    0,   -4,   -1,   -1,   -1,   -1,    0,    2,    1,   -1,   -3,
   -4,   -3,    0,    1,   -1,    2,    5,    5,    0,   -2,    2,    2,    0,   -2,   -2,   -3,
   -2,   -2,   -4,   -1,    4,    3,   16,   -1,  -13,   -3,    3,   10,   -3,    1,    9,   -5,
    0,    7,    1,   -3,   -1,    1,    1,   -4,   -3,    2,    2,    4,   -2,    1,    1,    4,
   -6,   -4,   -6,   -5,   -3,   -7,   -4,   -4,   -3,    2,   -4,    1,    1,    2,    3,    3,
    3,    0,    3,    1,   -2,   -4,    0,   -2,   -4,   -4,   -2,   -1,    0,    2,    1,   10,

    2,   -2,    0,    1,    1,    3,    2,    3,    3,    1,    1,    2,   -1,    0,    0,    1,
    0,    1,   -1,   -2,    6,   -4,   -2,   -2,   -3,    0,   -2,   -4,   -2,   -1,    0,   -1,
   -1,    1,    0,    0,    0,   -1,   -2,    0,   -2,    0,   -2,   -1,    0,   -5,   -5,   -3,
   -2,   -4,   -1,    1,    1,    2,    0,    3,    1,    8,    2,    1,   -2,   -2,    1,  -24,
    2,    0,   -1,    0,   -3,   -2,   -3,   -3,   -6,   -3,   -2,   -2,   -2,   -1,   -1,   -1,
