#ifdef JIELI_BR28
#include "typedef.h"
#else
#define AT(x)
#endif
/* W32Q24, stored by columns. */
int iDenseLayerInputBiasSize[] = {64, 1};
AT(.aisp_data) int iDenseLayerInputBias[]     =
{
    8323072,    -8388608,    -8388608,    -3604480,    -8388608,     8192000,     8323072,     7798784,
    -8388608,     8060928,     8323072,    -8192000,    -8126464,    -8388608,    -8388608,     8323072,
    8323072,    -8388608,     8323072,    -8388608,     8323072,     8323072,    -6225920,    -8388608,
    3670016,     8323072,    -8388608,    -8388608,    -7602176,     8192000,    -8388608,     3932160,
    8323072,     8192000,    -7471104,     8323072,    -8388608,    -6488064,     8323072,    -8388608,
    -8192000,    -8388608,     8323072,    -8060928,     8323072,     8323072,    -8388608,     8323072,
    8126464,    -8388608,     8323072,    -8192000,    -8388608,    -8388608,    -7667712,     8323072,
    8323072,     8323072,     8323072,     8323072,    -8388608,     6488064,    -5701632,     8323072,
};

/* W8Q7, stored by columns. */
int iDenseLayerInputWeightSize[] = {64, 192};
AT(.aisp_data) signed char cDenseLayerInputWeight[]     =
{
    87,  100,   49,   93,    9,   11,  -91,   -3,  -37,   16,  -24,  -70,  -51,   41,  -77,   -4,  -83, -101,  -44,  -49,  -92, -108,  -18,  -14,  -49,  -44,  -27, -128,  -87,  -54,  -72,  -12,   31,  -60,   26,  -54,  -49,  -12,  -66,   29,   45,   14,  -90,  -82,  -85,  -23,   -8,  -69, -126,   -3,    1,  -46,  -86,  -41, -101, -125,  -44,   29,  -93,  -60,  -44,  -47,  -80,  -20, -128,  -52,  -23,  -27,   22,  101, -120, -106, -116,  -76,  -38, -111,   49,  127,   77,  127,   64,  121,   88,   64,   47,   56,  119,  125,   21,   22,  116,   45,   21,  -22,   14,   75,  126,   46,   93,   59,   25,   50,    7,   23,   66,   48,   37,    6,   17,   37,   73,   38,  -44,   74,   24,   85,    0,  -37,  -72,  -45,  -12,  112,   42,   13,   10,  -19,  -35,   85,   68,  -37,  -42,   82,   35, -122, -126, -126, -126, -122, -113, -127, -108,  -13,  -44,  117,   59,  -43,   -3,  100,  116,   81,  103,   87,   47,  125,  116,   72,   46,   32,    0,  117,   31,   15,  105,   48,    9,  -52,  -49,  -62,   37,   17,  -35,  -81,  -39,   15,    4,   -8,  -26,   40,  -42,   36,  -10,    7,  -19,    8,    0,  121,  111,  113,  124,   83,   35,  127,
    35,   15,   18,    8,   20,    2,   19,  -37,  -18,   -8,   30,   29,   31,   30,   24,   36,   30,   50,   42,   45,   49,   45,   71,   63,   57,   83,   64,   89,   66,   26,   85,   84,   87,   80,   27,   28,   88,   81,   42,   45,  -11,  -14,  -34, -101,  -33,  -10,  -12,   -7,  -19,  -25,  -33,   10,  -39,  -24,  -23,   -3,  -40,  -68,  -19,   54,   14,  108, -115,   92,  -55,   10,  -15,    2,  -22,  -27,  -24,  -25,   21,  -41,  -33,  -43,  -11,  -35,  -22,   -9,  -14,  -26,    3,    0,   25,   23,   15,    6,    1,   14,    3,   72,   -6,    5,    5,   10,   79,   48,    7,   -8,   37,   66,   15,   -7,    8,   14,   27,   33,   28,  -34,  -32,   52,    5,   44,   -4,   71,  -19,   44,   31,   -8,  -10,   86,  -17,   47,   10,    1, -112,   62,  -11,   -2,   24,    3,   -5,    9,   37,   77,   11,   14,   29,  -16,  -18,  -12,  -19,  -42,  -53,  -20,  -59, -108,  -63,  -73,  -80,  -85,  -69,  -53, -115,  -80,  -91, -127, -117, -109,  -98,  -74, -120, -115,  -90,  -32, -108,  -20,  -33,  -11,   44,   27,   91,   18,  -31,   39,   35,    9,   30,   93,  -11,  -26,  -10,  -57,  -24,   82,  -19,   94,   -9,  -63, -121,   -3,
    65,  -56,   15,  -90,  -58,  -64,  -65, -115,   48,    6,   -9,  -30,  -47,  -92,  -79,  -62,  -54,   62,   83,   55,  -69,   38,   -2,   66,   32,  -61,   25,  -31,   16,  -74,  -35, -100, -107,  -29,   20,   58,   -2,    4,  -12,   28,    5,  -98,  -79,  -44,  -13,   90,    7,   68,   59,   60,   50,  -10,   29,   32,   -7,  -86,   90,   16,   16,   83,   11,  -45,  -42,   99,   84, -108,  -95,   -3,  127,  121,  -66, -124,   58,  -50,  -14,   40,   68,   97,  101,  105,  -73,  -42,  -46,   94,   -5,   88,  -23,  -19,    0,   32,   93,  -12,   34,   94,   85,  -18,    0,   27,   71,  109,   30,   38,  118,   75,   88,   58,   61,   61,  102,  123,   92,   73,  127,   91,  108,   78,   35,   39,  -29,  -93,   12,    7,   22,   87,   64,  -32, -122,  109,  107, -114,   28,   77,  113,   88, -124, -127,   -1,  -51,  -47,   69,   94,  123,  118,   92, -128,  -60, -113,   13,   19,   74, -104, -102,  -85,  -73,   44,  -49,   74,   33,   88,   40,   11,  -37,  -64,  -16, -105, -101,  -19,  -61,   -4, -102,  -60,  -93, -105,  -30,  -95,  -53,  -22,    7,  -11, -124, -127, -127, -127, -127, -105,  -80,  -53,   48,   27, -121, -125, -110,
    -10,   49,    6,   21,   73,   53,   67,   33,    5,  -60,  -15,    1,   79,    1,  -48,  -27,   11,   74,  -31,  -80,   36,   31,   -1,   29,   21,   -3,   17,   24,   68,   76,   78,   91,   -2,    6,  -60,   15,  -22,   35,   44,   41,  -59,   86,  -10,  -11,   -9,  -52,   11,   36,   30,  -24,  -17,   46,   29,   29,  -17,  -13,  -52,  -57,   13,   38,   10,  -29,  -41,   22,   75,  -36,  -48,  -45,   31,   13,  -44,  -99,   82,  -78,   31,   72,  -23,   61,  -35,   57,  -31,  -82,  -17,   58,    7,  -11,   -8,    1,  -10,    1,   20,  -41,   15,  -15,  -33,  -63,  -18,   36,  -25,  -22,   40,   71,   13,   26,   -5,   55,   14,   13,  -14,  -44,  -45,    2,   65,    8,  -33,    9,    4,  -44,  -25,   30,    5,   -2,  -43,   18,    9,  -80,  -79,   35,  -49,   20,  -59,  -44,   29,   34, -108, -121,   92,   24,    4,   -9,  -57,   66,   95,   61,  -86,  -95,   -7,   66,   10,    1,   46,   11,  -42,  -23,   71,    0,    3,  -15,  -19,  -46,  -13,  -29,  -39,  -18,   63,    3,   11,   17,   -6,   -5,  -34,   11,  -17,   -7,   11,    0,   39,  -40,    0,   47,   80,   -6,   49,   -1,  -12,   92,  -24,   36,   13,  -28,  -58,  -13,
    47,  -30,  -35,   28,   56,   80,   -1,   52,   67,  -19,   36,   62,   40,   53,   65,   30,   35,   39,  -27,  -40,   12,   34,   21,   27,   27,  -28,   73,   59,   31,  -16,  -32,   -9,  -18,   53,   15,   61,   -6,    9,   15,   35,   40,   23,   51,    4,  -57,   13,  -57,  -30,   32,  -96,   12,  -72,   89,  -45,   26,  -24,    6,  -59,    4,    9,   16,  -57,  -86,   -1,  127,  -26, -117, -128,  -78,  -34,    5,   19,    3,   -8,  -17,    7,   11,  -29,  -23,  -37,  -25,   19,  -66,  -29,  -51,   -9,   15,  106,   13,   14,  110,  -16,   56,   79,   45,  -11,  -91, -122,  -20,  -17,  -64,  -50,  -35,  -42,   -2,   -9,  -22,   -3, -117,   -6,  -13,    5,  -30, -103,   60,  -96,   29,  -98,  -96, -104, -105, -119, -101,  -58,   49,   33,   84,   87,  -79,   -6,  -64,   13,   64,   94,  122,   25,  -96,   58,   17,  -17,  -27,  -72,  -82,  -35,  -31,  -48,  -45,  -41,  -73,  -51,  -17,   66,   91,   66,  110,   49,  119,  103,   98,  -44, -121, -126,  -93,  -14,  -77,  -77,   18,  -23,   33,   58,   35,   34,  -13,   96,   14,  -11,   75,  -45,  125,  -41,  114,  -36,    7,   62,  -29,  -96,  -15,  116,  126,  113,   67,   64,
    33,    8,   36,   37,   11,  122,   48,   -1,  -16,   19,   19,   26,   86,    5,  -32,   15,    4,  -15,  -44,   47,   33,  -36,  -39,  -35,  -20,  -13,   34,  -38,   -3,   12,   36,    7,   55,   47,   59,   65,   89,   76,   37,    1,   28,    1,    3,   22,   15,   19,  -33,  -62,  -49,   -6,  -76,  -43,  -20,   -5,  -45,    6,   -4,  -21,  -58,  -36,  -57,   44,  105,  -95,  122,  -91,  -21,  -17,  -54,  -79,  -94,   27,  118,   45,  115,   12,   71,   64,   45,   21,   25,   30,    6,   84,   56,   30,   37,    9,   37,   26,   68,   -2,   47,  -79,  -12,   18,  -16,   32,    9,  -33,  -22,   20,  -38,    1,    7,   32,  -48,   -2,   -9,   20,  -25,   44,   17,   18,  -17,  -19,    9,   13,   15,   68,   17,  127,   15,   28,   35,   94,   59, -122,  -21,   13,  -30,  -43,  -87,  -65, -118,   20,   52,  -33, -118,  -93,  -21,  -12,  -27,  -89,  -15,  -41,  -29,   17,  -59,   49,   95,   72,   72,   57,   70,   18,  -12,  -83,  -82,  -72, -104,  -68, -116, -119,  -82,  -74,  -99,  -85,  -27,  -13,  -74,  -30,  -22,  -17,  -17,   16,   24,   49,    1,   42,  -17,  -12,   22,   42,   95,  127,   74,   13,  -97,  -33,  -50, -124,
    -32,   21,  -14,  -34,  -29,  -36,  -29,  -89,  -55,  -26,   14,  -12,  -49,  -43,   -7,  -67,   -7,    0,   48,   58,    2,   15,    5,   63,   12,   12,    1,  -17,    6,  -21,  -20,  -57,   -3,   -7,  -19,   22,    6,    8,   27,   26,   -5,    0,   10,   -7,  -48,   -7,  -53,    4,    8,  -22,  -12,  -29,   32,  -24,   -5,  -47,  -28,  -10,  -27,    1,   -7,    7,   40,   61,  113,  -97,  -13,   15,   -3,   15,   24,  -48,   71,  -41,   -4,  -17,    0,   15,  -13,   10,  -11,   15,  -39,  -23,    0,    0,   13,  -35,    7,  -15,   -2,    6,   -1,   -7,   50,   26,   22,   27,   -1,   34,   -6,  -26,   -5,  -14,   14,   -6,  -18,   -4,  -13,  -18,    3,   -2,   17,  -44,   36,    6,   12,  -40,   25,    9,   57,   -8,   72,   22,   24,   73,  -14,  -45,  -35,   46,    2,   -8,   28,   34,   57,   87,  123,   39,   51,   59,   92,   80,   52,   79,   22,   -9,  -60,  -51,  -20,   12,  -42,  -86,  -31,  -17,  -74,  -19,    1,   -2,   67,   21,   16,   -9,  -18,  -22,  -61,    3,  -42,   20,  -38,    6,   37,   28,  -16,   53,   43,    2,  -31,   16,   62,  -25,   -2,   33,   -8,  -39,   52,  -75,   33,  -53,  -26,  -63,  -29,  -78,
    32,   25,   -8,  -34,  -28,  -41,  -11,   95,   18,  -24,  -26,  -19,    1,   36,    0,  -36,  -64,   -5,    4,   25,   21,    8,  -39,  -22,   -4,  -10,   31,    2,   18,   11,    5,   16,    0,   -8,   13,    2,   -9,   13,   -6,  -15,  -23,   -1,  -10,   -1,  -18,  -10,  -23,  -15,   25,    2,  -15,   11,  -15,  -25,   14,  -20,  -25,    9,   31,  -14,  -31,   -3,  -39,   21,  -35,  -10,  -25,   15,   33,    2,   20, -102,  -48,   15,  -40,  -41,  -41,  -21,  -16,  -22,    6,   -3,  -25,  -58,   20,  -13,    0,   18,  -26,    6,   30,  -22,   -1,  -24,   12,   38,  -19,   12,    7,   -4,   -6,    5,   -2,    0,    2,  -29,   27,   -6,   15,   30,   17,    4,  -19,  -10,    8,  -29,   37,   -8,   34,  -26,   90,  -10,   32,  100,   84,   74,   29,  122,   16,  -25,    8,   33,    8,   55,   50, -127,   36,   77,   38,   55,   40,    5,   35,  114,   60,  -35,   -5,  -46,  -29,  -32,   34,   67,   31,   -7,   24,  -57,  -21,   -7,  -15,  -26,  -11,  -20,  -34,  -32,   48,    6,   20,   31,   27,   31,    0,  -20,  -35,   -7,  -10,  -13,   -6,  -47,   93,  -21,   -7,   23,    0,  -36,   42, -126,  -27, -110,  -43,  -54,  -74,  -78,
    120,   47,  -61,   80,   49,   20,   42,   26,  -17,   15,  -11,   22,  -47,  -26,  -45,  -15,   -9,  -20,   -2,   16,   -2,   39,   23,   38,   51,  -33,   89,  -67,    5,  -51,   27,    7,  -17,  -44,   12,    6,   38,  -67,   36,   16,    8,   -3,   20,   34,  -29,   77,  -19,  -50,   84,  -80,   94, -106,   81,   -9,  111,   86,  127,   31,   28,  100,   43,  111,  103,  -65,  126, -119,  -53,  -16,  -54,  -64,   50,  -10,   29,   17,   23,  -16,   54,   14,    2,  -32,  -43,  -34,  -59,  -36,  -79,  -27,   48,   67,   41,  -42,   43, -120,   35,   52,   45,   16,  -24, -108,  -96,  -21,   -4,  -76,   55,   95,   63,  -66,  -33,  -48, -115,  -17,  -75,  -87,  -57, -127,  115, -121,   10, -124,  -71,  -91,  -30, -126,  -92,  -60,  -55,   -8,  -21, -125,  125,   84,  -27,   16,  -36,  -74,   20,   17,   31,   34,   28,  -34,   84,   27,   10,   30,  -16,   36,  -47,   -2,  -35,   -8,   51,   95,   26,  -37,   97, -117,   52,   54,   81,   76,  -33, -127,  -51,   73,   58,   34,  125,   92,   65,   39,   50,  -31, -115,   98,    8,  -57,    5,  -98,  126, -117,   69, -114,  -23,   -4,   61, -127,    3,   18,   26,   41,  -11, -127,
    -65,  120,   34,   38,  -24,  127,   89,  127,  127,   19,  -43,    4,   38,   54,   42,   23,   71,   53,   68,   31,  123,    4,   78,   82,   89,   81,  -62, -127, -109,   29,  -84,   60,  -31,  -70,  107,   85,  -11,   39,  -15,  -73,  -45,  -93,  -77,  -42,   11,   87,  109,  -22,  -25,   27,    5,   16,   -3,   39,  -78,   -6,  -22,  -46,  -62,  -54,  -40, -122, -118,  127, -128,    6,  -33,  120,  103,  127,  111,  127,  104,  127,  -20,  -72,   40,   11,  -87,  -41,  125,   92,   79,   36,   59,   -8,  125,  120,    8,  -91,  -79, -106, -107,  -41, -125,   36,  -60,  -30,  123,  124,   16,   86,   33,  -20,  -32,  -64,  -55,  -17,   43,   -3,  126,   51,  -20,   45,   59,  -34,   48,   49,   14,   26,   10,   12,   51,   18,   52,  -87, -115,  127,  -63,   14,   28,   97,  -29,   69,   95,  127,  -64, -110, -123,  -99, -115, -119, -107,  -65,  127,   43,   18, -102,  -41,  -85,  107,  -28, -111, -123, -124, -104, -125, -121, -117,  -64,  -45,  -52,   36,   34,   97,  123,   25,   63,  -29,  -71,  -83,  -32,  -63,  -41,   27,  -73,  -66,  -25, -102,  -67,   13,  -60,   21,   76,   73,  106,   39,   44,   41,  -43,  -98,  127,
