  -17,   13,  -11,   -3,   13,  -12,    9,   -4,    0,    1,   -3,    1,   -2,    2,   -1,    1,
    2,   -1,    1,   -1,   -1,   -1,    0,    3,   -1,    1,   -1,    0,    0,   -4,   -2,    2,

    0,   -1,    0,    1,    1,    1,   -1,    1,   -1,    1,    1,    0,    1,    1,   -1,   -1,
    1,    1,    0,    0,   -1,    0,    0,    1,    0,    2,   -1,    1,    2,    1,    1,    3,
    1,   -1,   -2,   -1,    0,    0,    1,    1,    0,   -1,    2,    1,   -1,   -1,    0,    1,
    0,   -1,   -3,    4,    2,    9,    0,    6,   -3,    4,   -3,   -5,    4,   -6,    2,   -8,
   -2,   -1,    1,    0,   -2,   -1,    0,   -3,    0,    0,    0,    0,   -1,    0,    0,   -1,
    0,   -1,    0,    0,    0,   -2,   -1,   -1,   -2,   -2,   -1,   -1,   -2,   -3,    0,   -1,
    0,    1,   -1,   -2,   -3,    2,    3,    4,    8,    9,   11,    9,    6,   11,   10,    5,
   -1,   -7,  -10,   -7,  -16,  -16,  -29,  -25,  -23,   -9,   -5,    2,   25,   23,   29,    1,

  -32,  -16,   -5,    2,    6,    4,    5,    0,    2,    1,    2,    1,    2,    2,    2,   -1,
    1,    1,    1,    1,   -1,    1,    2,    0,   -1,    2,    1,   -1,    0,    1,   -3,    1,
    0,    0,    2,   -1,    3,    0,    0,    1,   -1,   -1,   -3,    1,   -3,    0,    0,    2,
   -1,    1,   -1,    0,    1,    1,    1,    0,    1,   -1,    0,   -1,    1,   -1,    2,   -4,
   -1,   -1,   -1,    1,    2,    1,    2,    2,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,   -1,    0,    0,    0,   -1,    0,
    0,    0,   -1,   -1,   -2,    0,   -1,   -1,    0,    0,    0,    1,    1,    0,    1,    1,
    0,    0,    0,   -2,    0,    0,   -1,    0,    0,    1,    1,    0,    0,   -1,    0,   -1,

    5,   -1,    1,    2,    1,    1,    3,    0,    1,    1,    3,    4,    1,    0,    1,   -1,
    0,    2,    0,    0,    1,   -2,   -1,   -1,    0,    1,   -1,    1,    0,    1,    1,    1,
    0,    0,   -2,   -1,   -1,    2,    0,    1,    2,   -1,    0,   -1,    2,    1,    3,    4,
    2,    3,    2,    5,    9,   15,   14,   17,   20,   16,   23,   28,   31,   27,   27,   25,
   -1,    0,   -3,   -2,   -4,   -3,   -2,    0,   -1,   -1,   -3,   -2,   -1,    1,    0,   -1,
   -1,   -1,    0,    0,   -2,    1,   -1,   -2,    0,   -2,    0,    2,    1,    3,    1,    0,
    0,    2,    0,    1,    1,    1,   -2,   -2,   -2,    1,   -1,   -1,   -1,    1,   -2,   -3,
   -3,    0,   -2,   -1,  -10,  -14,  -23,  -24,  -27,  -31,  -18,  -25,  -22,  -31,  -18,  -31,

    1,   -3,    0,   -1,    0,    0,    0,    0,    1,    1,    1,    1,    1,    0,    0,    1,
    1,    0,    0,    0,    1,    1,    1,    1,   -1,    1,    0,   -2,   -1,   -3,   -2,   -1,
   -1,   -1,   -2,   -2,   -1,   -2,    0,   -1,   -3,   -1,   -4,   -2,   -2,   -1,   -4,   -6,
   -6,   -3,   -3,   -5,   -5,   -9,  -13,  -22,  -31,  -26,  -32,  -31,  -25,  -14,  -24,   -5,
    2,    1,    2,    0,    1,    1,    0,    0,   -1,    0,    0,   -1,   -1,    0,    0,    0,
    1,    0,   -1,   -1,   -1,   -1,   -1,   -1,   -1,    1,    1,    1,    2,    0,    1,    3,
    2,    3,    1,    2,    1,    2,    1,    1,    3,    4,    4,    1,    0,    0,    3,    7,
    4,    5,    2,    3,    7,   12,   10,   16,   25,   28,   30,   32,   32,   12,    1,   28,

   -2,   -1,    1,   -1,   -1,   -2,   -3,   -2,   -3,   -2,   -2,   -2,   -1,   -1,    0,   -1,
   -1,   -1,   -1,   -2,   -3,   -2,   -2,   -2,   -2,   -4,   -4,   -5,   -4,   -3,   -5,   -4,
   -5,   -5,   -4,   -6,   -5,   -7,   -7,   -5,   -5,   -1,   -3,   -1,   -3,   -4,   -6,   -9,
   -6,   -3,   -2,   -5,   -4,   -2,   -3,   -3,    0,   -1,    1,    2,   -5,    0,    4,   -6,
    2,   -2,    0,    1,    2,    3,    4,    5,    3,    3,    3,    2,    2,    1,    2,    1,
    1,    1,    1,    1,    1,    1,    1,    2,    4,    4,    4,    5,    5,    4,    3,    5,
    5,    3,    4,    3,    6,    6,    6,    5,    3,    2,    3,    5,    3,    3,    9,    7,
    7,    3,    2,    2,    4,    3,    4,    2,    2,    3,   -4,    4,    2,    3,   -1,    3,

   -1,    1,    1,    1,    1,    1,    0,    0,    0,   -1,    0,    0,    1,    0,    1,    1,
    2,    2,    0,   -1,    1,    1,   -1,    0,    0,    0,    1,    0,    0,    1,   -2,    0,
   -3,   -2,   -1,    0,   -3,    2,    6,   -1,    3,    3,   -2,    4,    3,    0,   -2,   -2,
   -1,   -2,   -4,    0,    1,    2,    2,    0,    4,   -2,    3,   -2,    2,   -1,    2,   -2,
    0,    1,    1,    0,   -1,   -1,   -1,   -2,    0,   -1,   -1,   -1,    0,   -1,    0,    0,
    0,    1,    1,    1,    2,    1,    1,    1,    1,   -1,    0,    0,    1,    1,    0,    1,
    0,   -2,   -3,   -5,  -11,  -12,  -24,  -24,  -20,   -1,   21,   32,   31,   20,    6,   -3,
   -2,    0,   -2,   -2,    3,   -3,   -7,   -5,    4,   -7,    2,   -5,   -2,   -2,    7,   -5,

    1,    0,    2,    0,    0,   -1,   -2,   -1,   -7,   -8,    0,    0,    0,    1,    0,    2,
    0,    0,   -3,   -6,   -1,    0,    1,    1,    2,    7,   -4,   -7,    3,    1,    6,   -2,
   -4,    4,    3,   -4,    1,    2,   -2,    0,    1,   -2,    3,   -1,   -1,    4,   -5,    3,
   -5,    2,   -2,    1,    0,    1,    0,   -1,    1,   -2,   -1,    0,    3,    3,    6,   -1,
    0,   -2,   -1,   -1,   -1,   -4,   -4,   -3,   19,   18,    2,   -4,   -4,   -1,   -2,   -4,
   -5,   -3,    3,   13,    6,    0,   -3,   -3,   -3,   -9,    4,    9,    1,   -3,   -6,   -2,
    6,   -1,   -5,    1,    1,   -2,    0,    0,    0,    4,   -6,    4,   -2,   -2,    3,    0,
    3,    0,   -2,    0,    1,   -1,    0,   -2,    2,    2,    0,    0,   -1,   -6,   -1,   -1,

    1,    1,   -1,   -1,    0,    0,    0,    1,    0,    0,    0,   -1,   -1,    0,    0,   -1,
    0,    0,    0,    0,    0,    0,    0,    0,   -1,    1,   -1,    0,    1,   -1,    0,    0,
    0,    0,    0,    0,    0,    1,    0,    0,   -1,   -1,    0,   -1,    0,    0,    1,    0,
   -1,   -1,    0,    0,    0,    3,   -1,  -10,    9,   22,  -31,  -22,   20,   14,  -11,    6,
    1,    1,   -1,   -1,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,    1,    0,
    1,    1,    0,    1,    0,    0,    0,   -1,    0,    1,    0,    0,    0,    0,   -1,   -2,
    0,    0,    0,    1,    1,    0,    1,    1,    1,   -1,    0,   -2,    0,    0,    1,    0,
    2,    3,    2,   -7,   -4,    1,   -5,    5,   31,   30,  -32,  -32,   -3,   21,   -3,   -6,

  -11,    8,    4,   -7,   -6,    7,   -4,   -6,    2,    6,   -4,   -4,    4,   -1,   -3,    1,
    4,   -1,   -1,    0,    0,    0,    1,    1,    0,   -2,    1,    0,    0,    0,    1,   -1,
   -1,    2,    1,   -1,    1,    1,   -1,   -1,    0,   -1,    0,    0,    0,    1,    0,    0,
   -1,    1,    1,    1,    1,    0,   -1,   -1,    0,   -2,   -2,    2,   -1,    3,   -1,    0,
  -12,   23,    0,  -11,   -3,   17,   -8,   -6,   14,    0,   -9,    5,   11,   -8,   -2,    8,
   -1,   -4,    1,   -1,   -2,    1,    3,   -1,   -1,   -3,    1,    0,   -2,    0,    1,   -1,
    0,    2,    0,    0,   -2,    1,   -1,    0,   -1,    1,    1,    0,    0,    1,   -1,   -1,
    0,    1,    1,   -2,    0,    0,    0,   -1,    0,    0,    0,    3,   -1,    0,   -3,    1,

   -3,    3,   -1,   -1,    2,   -3,   -3,    3,    4,    3,    6,    1,   -8,   -8,   -7,   -1,
    3,    6,    3,   -2,   -1,   -1,    0,    5,    2,    1,    3,    3,    1,    1,    2,    1,
    0,    1,    1,    0,    0,    0,    0,   -1,   -2,    0,    0,   -1,   -1,    2,   -1,    1,
   -2,    1,    0,    1,    2,    1,   -1,   -1,   -2,    0,   -1,   -2,    1,   -1,   -1,    0,
    0,    1,    0,    2,    3,   -2,    0,    6,    7,    6,    5,   -2,   -7,   -6,   -5,   -1,
    3,    0,   -2,   -2,   -2,    1,    0,   -1,   -3,   -3,   -2,   -5,   -3,    2,    0,   -3,
   -4,   -1,   -2,   -2,   -2,    0,    3,   -1,    2,    2,    2,   -1,   -2,    3,   -2,    1,
    1,    0,   -1,   -1,   -1,    1,   -2,    1,    1,    3,    1,   -1,    1,    2,    1,    1,

   -4,    1,   -3,   -1,   -3,   -3,   -5,   -4,   -3,   -4,   -5,   -4,   -6,   -8,   -8,   -6,
   -6,   -2,   -1,    0,    0,    0,    0,    0,    3,    4,    3,    2,    3,    6,    9,    9,
   11,   11,   13,   17,   15,   13,   13,    1,   -4,   -9,   -8,  -25,  -24,  -26,  -26,  -23,
  -19,  -26,  -24,  -15,  -11,    1,   -3,    6,   15,   12,   23,   26,   32,   32,   32,    1,
    0,    4,    1,    3,    2,    1,    2,    6,    4,    7,    8,    5,    5,    7,    7,    5,
    0,    3,    1,   -2,   -2,    0,    1,   -1,    0,   -4,   -4,   -3,   -4,   -5,   -7,  -10,
  -16,  -16,  -15,  -17,  -19,  -13,   -9,   -2,    5,   12,   14,   17,   21,   31,   28,   23,
   20,   26,   28,   28,    9,   -1,  -14,  -14,   -5,  -11,   -9,  -30,  -29,  -31,  -26,  -18,

   -1,    2,    2,   -1,   -1,   -2,    1,    1,    1,   -1,    0,    0,    1,    0,    1,    0,
    0,    1,    0,   -1,    0,   -2,   -1,    1,   -1,    1,    1,    1,    1,    1,    0,    1,
   -1,    0,    2,   -1,    0,    0,    1,    1,    1,    0,    1,    0,   -1,   -1,    0,    1,
    0,    0,    0,    1,    3,    2,    2,   -2,   -3,   -3,   -4,    6,   11,    8,  -23,  -20,
   -2,   -1,    0,    1,    2,    0,   -1,    0,    0,    0,    0,   -1,    0,    0,    0,   -1,
    0,    1,    0,    1,    1,    2,    1,    0,   -1,    0,   -2,    0,    1,   -1,    0,   -1,
    0,    0,   -1,   -1,   -1,   -1,   -2,    1,   -1,   -1,   -2,   -1,   -2,    0,    2,    3,
    0,   -2,   -5,   -4,    2,    1,    0,   -2,    0,    3,    6,   16,   18,    5,  -32,    0,

   -2,    3,    2,    0,    0,   -2,   -2,   -1,   -2,    0,    2,    0,    0,    2,    4,    4,
    5,    5,    4,    3,    2,    1,    0,    0,   -1,   -4,   -4,   -5,   -4,   -5,   -4,   -5,
   -4,   -2,   -1,   -2,   -3,   -5,   -4,   -1,   -1,    2,    0,    1,    1,    0,    0,    1,
   -3,   -1,    0,    1,    4,    1,   -1,    1,    2,    0,    4,    0,    2,    3,    1,   -2,
   -2,    3,    1,    0,   -1,   -2,   -2,   -4,   -4,   -4,   -3,   -3,   -3,   -2,   -2,   -3,
   -3,   -2,   -1,   -1,    1,    3,    2,    1,    5,    8,    9,    9,    8,    6,    5,    7,
    7,    6,    3,    3,   -2,    0,   -1,   -6,   -5,   -5,   -2,   -3,    1,    0,    1,    1,
    1,    3,    2,    2,    0,   -1,   -3,   -3,   -2,   -2,    2,   -5,   -4,    1,   -1,    0,

   -3,    3,    2,    0,    1,    0,   -1,   -1,   -1,   -1,    0,    0,    0,    1,    1,   -1,
    0,    1,    0,    0,    0,    0,   -1,    0,   -1,   -3,   -1,   -3,   -5,   -5,   -4,   -7,
   -8,   -8,   -4,   -3,    3,    7,   10,    3,    3,    4,    2,    1,    2,    1,    2,    2,
    1,    1,    0,   -1,    1,    0,   -1,    3,    4,   -2,    2,   -1,    5,    1,    3,   -5,
   -2,    3,    2,    0,    1,    0,   -1,    0,   -1,   -1,   -1,   -1,   -1,    0,    0,    0,
    1,    1,    1,    1,    1,    2,    1,    0,    0,   -1,   -3,   -3,   -1,   -5,   -7,    2,
   17,   26,   26,   22,   16,    4,   -9,  -21,  -14,  -10,   -8,   -3,   -2,    0,   -3,   -3,
   -3,   -1,    3,   -3,    1,    2,   -4,   -1,   -2,  -10,    1,   -3,    1,   -2,    5,   -5,

   -8,    6,    7,   -1,  -10,   -2,    9,    0,   -5,  -17,   -8,    8,    6,   -2,   -2,    0,
   -6,   -1,    4,    0,   -2,    0,    1,    5,   -2,    1,   -1,    1,    0,    0,    1,    2,
   -2,    1,   -1,    0,    0,    0,    0,    2,   -1,    2,   -1,    1,    0,    1,   -1,    0,
   -1,    0,    0,    0,    0,   -1,   -3,   -1,    1,    2,    1,    1,    1,   -1,    0,    1,
    0,    0,    0,    0,   -3,    2,    8,    5,   -1,    0,    0,    4,    2,    1,    2,   -1,
    0,    2,    1,   -1,   -2,   -3,   -1,    1,    0,    1,   -1,    0,   -2,    0,    0,   -1,
   -2,    0,    1,    0,   -3,    2,    0,    1,   -1,    0,    0,   -1,    0,    0,    0,    1,
    1,    0,    0,   -1,    1,    1,    1,    1,   -1,    0,   -2,   -1,    0,    0,    1,    2,

    3,   -1,    0,    0,    1,    0,    0,    0,    0,    0,   -1,    0,   -1,   -1,    0,    0,
    0,   -1,   -1,    0,    1,    0,   -1,    0,    1,    0,    0,    0,   -2,    1,   -1,    0,
   -1,   -1,    0,   -1,    1,    1,    1,    2,   -2,   12,    4,    5,   -2,  -17,  -13,   -3,
    7,    2,    0,    1,    5,    2,  -10,    2,   -1,   -2,    4,   -2,    0,   -1,    2,    0,
    1,   -1,   -1,   -2,    1,    0,    1,    0,    1,    1,    0,    1,    0,   -1,    0,   -1,
    0,    0,    0,    0,    1,    1,    0,    0,    1,    0,    1,   -1,   -1,    0,   -1,    2,
    2,   -1,    0,   -3,   -7,   -7,   -3,    1,   14,   30,   27,   12,  -16,  -32,  -32,  -12,
   12,   16,    2,   -3,    1,    1,   -7,   11,    3,   -3,    4,   -5,    1,   -1,    4,   -3,

   -3,    4,    0,   -2,    1,    0,   -2,    0,    0,   -1,    1,    1,   -2,    1,    3,   -3,
   -1,    2,   -3,   -3,    0,   -1,   -3,   -1,   -1,   -7,   -7,  -11,  -14,  -11,   -3,    7,
   14,   15,    8,    6,    3,    3,    4,    0,    0,    1,    2,    0,    0,    0,    0,   -2,
   -3,   -2,   -2,    0,    1,    1,    1,    2,    2,   -3,    2,   -1,    6,    1,    3,   -3,
   -4,    5,    0,   -2,    1,   -1,   -4,    0,   -1,   -2,    1,    0,   -2,    3,    4,   -1,
    2,    5,   -2,    1,    5,    0,   -3,    0,    1,    3,   13,   17,   24,   22,    7,    0,
  -16,  -20,  -16,  -11,   -7,   -7,   -8,   -4,    1,    2,    0,    0,    2,    2,   -1,    1,
    1,    5,    5,    2,   -4,   -4,   -3,   -2,   -2,   -4,   -1,   -2,    3,   -4,    0,    1,

    0,   -1,   -2,    3,    0,   10,    7,   -4,    0,   -4,    5,    0,   -9,   -5,    0,    0,
    5,    2,   -1,   -4,   -3,    0,    5,    5,    2,   -5,   -3,   -6,   -7,    7,   15,    3,
  -29,    1,   30,    7,  -20,  -13,   19,    8,  -18,   -6,   19,   -5,  -12,   16,   -8,   -3,
    0,    0,   -4,    2,   -1,   -2,    3,   -2,   -1,    3,    0,    0,    5,   -1,   -7,    8,
   -1,    0,    0,    2,   -9,   -3,   -2,   -4,   -3,   -5,    7,   11,   -1,   -2,   -1,   10,
    4,    4,    0,   -3,   -5,   -6,    4,    6,    8,   -7,   -2,   -5,  -13,   10,   23,    9,
  -32,  -11,   32,   17,  -29,  -29,   28,   22,  -27,   -8,   32,   -9,  -21,   21,   -4,   -2,
    4,   -2,   -5,    4,    2,   -1,    3,   -4,   -1,    3,   -2,    0,    6,   -2,  -10,    0,

    0,    0,    0,   -1,   -1,    1,    1,    0,    0,    0,    1,    0,    0,    0,    0,   -1,
    0,    2,    0,   -1,   -1,   -1,    0,   -1,    1,    6,  -10,    2,    8,   -5,   -3,    4,
    4,  -11,    7,   -1,    0,    0,   -4,    4,   -3,    7,  -10,    7,   -1,    1,   -4,    4,
   -2,    0,    0,    0,    1,   -1,    1,   -1,    1,    0,    1,    1,    0,    0,    0,    0,
    0,    0,   -1,   -1,    0,    4,    0,    0,    0,   -1,    1,    3,   -4,    5,   -2,   -4,
   -1,    9,   -1,   -6,    0,    5,   -2,    0,    1,  -11,   20,    2,  -23,   -4,   32,  -13,
  -20,   28,  -16,    6,   -4,    4,    2,   -2,    4,   -9,   15,  -12,    2,    2,   -2,   -1,
    1,    1,   -2,    0,    0,    0,    1,    0,   -1,    2,   -3,   -1,   -1,   -1,    1,    0,

    2,    0,   -3,    1,    1,    6,    2,    3,    5,    5,   -1,    8,   14,    0,  -11,    0,
   -3,    2,    7,    6,   -5,   -1,   -5,   -1,    0,    0,   -2,    0,    2,    0,   -1,   -1,
    0,    1,   -2,    2,    1,    2,    4,    2,    3,    1,    1,   -1,    1,   -2,    0,    0,
    1,    1,    1,    2,    0,    0,   -2,   -2,   -4,    0,   -2,   -2,   -2,   -2,   -5,    7,
    0,    1,    0,   -1,   -1,    2,   -4,   -2,    1,   -2,   -2,    3,    4,   -1,   -4,   -4,
   -6,   -3,    0,   -1,   -2,   -1,    1,   -3,    1,   -3,   -5,    1,    1,   -2,   -2,    0,
    0,   -2,   -4,   -1,   -3,   -2,   -2,   -1,   -1,    1,   -3,   -1,    1,   -1,    2,    3,
   -1,   -1,   -2,   -1,    1,    3,    2,    3,    4,    2,    3,    2,    3,    1,   -1,   -2,

    1,    3,    1,   -1,   -2,    0,   -2,    2,   -1,    4,    1,   -1,    3,    1,   -1,    1,
    1,    1,    1,    1,   -2,    1,    1,    1,    5,   -2,    0,    0,   -2,   -1,   -2,   -2,
    0,    1,    1,    3,    1,    1,    1,   -3,   -1,    2,    2,    1,   -1,   -7,   -7,   -6,
   -3,    0,    3,    1,    0,    1,    0,    0,    2,    3,    2,   -2,   -2,   -5,   -5,    2,
    0,   -3,   -2,    1,    4,    2,    2,    0,    0,   -1,    0,   -1,    0,   -1,    0,   -1,
    0,   -1,    0,    1,    0,    0,    0,    0,   -3,   -1,    1,    1,    0,    1,    2,    4,
    2,   -1,   -1,   -3,   -2,   -1,    1,    5,    6,    8,    7,    1,   -7,  -16,  -17,   -9,
   -2,    6,    5,    2,   -1,   -1,   -1,    0,    3,    2,    1,    3,    4,    0,    3,    1,

    3,   -2,   -8,    0,    9,    4,    0,    3,    0,    0,    2,    2,    1,    6,   11,   -6,
   10,    7,    2,    0,   -3,    2,    4,  -20,    0,   -6,   -1,   -8,   -4,   -2,   -4,    1,
    3,   -3,   -2,   -2,    0,   -4,    0,   -5,    5,   -6,    2,   -1,    2,    1,    0,    1,
    3,    3,   -5,   -2,    2,    0,   -3,  -12,    0,    4,  -11,   -6,    8,   10,    4,   -5,
    5,    0,   -7,    1,    8,    1,   -1,    5,    3,    2,   -3,    0,   -2,   -4,   -6,   -3,
   -3,   -7,   -6,   -3,   -2,   -5,   -7,    7,   -4,    2,    9,    0,    5,    3,    0,    0,
   -1,   -8,   -7,   -4,   -4,   -4,    0,   -5,    8,   -5,    6,    4,    3,    2,   -2,   -1,
    3,   -2,   -6,  -10,   -3,    0,    0,   -4,    1,  -11,  -10,   -6,    3,   11,    8,   -2,

    2,   -1,    1,    1,    0,    0,   -1,   -1,    3,   -1,   -1,    3,    1,    1,    1,   -4,
  -13,    2,   11,   -4,   -2,    3,   -1,   -2,   -2,   -2,    2,   -3,    7,   -4,   -3,    4,
   -3,   -1,    2,    2,   -4,    0,    0,   -1,    3,   -2,    2,   -2,   -1,    4,    0,    1,
    0,    0,    0,   -1,    0,   -1,   -1,    0,   -2,    1,   -1,    1,    2,    4,   -2,    1,
    0,   -1,    1,    0,    3,    0,   -3,    1,   -1,   -3,    1,    2,   -6,   -5,   -5,  -10,
   22,   32,   -1,  -13,   -2,    1,   -3,    1,    4,    5,   -1,    5,   -8,    0,    5,   -8,
    5,    1,    0,    0,    1,    0,   -3,    4,   -4,    3,   -3,   -1,    0,    0,    4,   -3,
    0,    0,    1,   -1,    1,   -1,    1,    1,    2,    1,   -1,   -2,   -1,   -4,   -5,    3,

    1,    2,    1,    5,    7,    9,    8,    6,    6,    4,    6,    5,    5,    6,    3,    5,
    2,    2,    3,    2,    0,    3,    4,    2,    7,    2,    3,    3,    3,    2,    1,   -1,
    0,    1,   -1,    1,   -1,   -2,    1,    0,   -3,   -2,   -2,    1,   -3,   -2,   -1,   -2,
   -1,    1,    1,   -1,   -3,   -3,   -4,   -3,   -4,   -6,   -8,  -13,  -15,  -16,  -13,   -5,
   -6,    1,   -3,   -3,   -8,   -9,  -10,   -8,   -6,   -7,   -7,   -8,   -7,   -5,   -5,   -5,
   -3,   -3,   -4,   -4,   -5,   -6,   -6,   -6,  -10,   -7,   -2,   -3,   -1,   -2,   -1,    0,
    0,    1,    2,    0,    0,    3,   -3,    0,    4,    0,    2,    0,    4,    1,    2,    0,
    0,    2,    2,   -4,    0,    7,    1,    8,    4,    7,   11,   16,   17,   17,   14,    5,

   -2,   -2,    0,    0,    0,    1,    2,    1,    1,    1,    1,    3,    1,    0,    1,    1,
   -1,    0,   -1,   -2,   -2,    0,    0,   -4,    1,   -2,   -2,   -3,   -2,   -2,    0,    0,
    0,    0,    0,   -1,   -2,    0,   -1,    1,    1,    2,    1,    0,    0,    1,   -1,   -1,
    0,    0,   -1,   -1,   -2,   -2,   -3,   -1,   -1,    1,    0,   -1,   -1,    2,    1,    0,
    1,    1,    2,    3,    2,    2,    3,    1,    3,    3,    3,    2,    2,    1,    1,    1,
    2,    1,    1,    1,    2,    0,    0,    2,    2,    3,    3,    3,    4,    3,    3,    2,
    3,    3,    3,    3,    2,    2,    2,   -1,   -1,    0,    1,    1,    1,    1,    1,    2,
    3,    4,    3,    3,    3,    3,    2,    4,    2,   -1,    1,    1,    2,    0,   -6,    1,

    1,    0,    1,    1,    2,    1,    1,    0,    0,   -1,   -1,   -1,    0,    0,    1,    0,
    1,    0,    0,    0,    1,    1,    0,    2,    0,   -2,   -1,   -2,    0,   -1,   -2,   -1,
   -3,   -5,   -3,   -3,   -7,   -2,   11,    4,    8,    1,   -4,    0,   -2,    1,    1,   -2,
    1,   -1,   -1,    1,    0,    1,   -3,    0,   -1,    2,    4,   -3,    2,    2,    0,    0,
    1,   -1,   -1,    0,    2,    0,   -1,   -1,    1,    0,   -1,   -1,   -1,   -1,    1,    0,
    0,    0,    1,    2,    1,    1,    1,    0,   -1,    1,   -2,   -2,    0,   -2,   -1,   -2,
  -15,  -18,   -3,    1,   21,   31,   32,   30,    1,  -19,  -20,  -12,   -8,   -3,    1,   -1,
    0,    3,   -1,   -3,   -5,    1,    3,    7,    0,    0,    2,   -8,   -3,   -2,   -1,    0,

    0,   -1,    1,    0,    1,    3,   -2,   -1,    1,    0,   -2,   -1,    2,    0,   -6,   -3,
   -2,   -1,    1,    1,    1,    1,    0,    0,    0,    4,   -4,  -14,    3,    8,    0,    3,
    4,   -9,   -3,    5,    4,    5,   -5,   -5,    3,   10,   -5,   -4,    3,    5,   -6,   -1,
    4,   -2,    1,    1,    1,    1,   -3,    1,    0,   -1,   -1,    0,    4,    0,    2,    0,
    0,   -1,    0,    0,    0,    2,   -2,    4,   -1,   -2,   -5,   -6,   -2,   11,   19,    4,
   -3,   -5,   -4,   -4,   -1,    3,    2,    0,   -6,  -10,   13,   21,    4,  -14,   -4,   -5,
   -7,   16,    4,   -5,   -9,   -4,    5,    6,   -3,  -10,    7,    6,   -5,   -6,    4,    2,
   -2,    1,    2,    0,   -5,    4,   -6,    7,   -2,    3,   -1,   -3,    1,   -3,    1,   -2,

   -1,    1,   -4,   -3,    1,   -1,   -2,   -3,   -6,   -7,   -5,   -3,   -3,    0,    6,    8,
    3,   -3,    4,    9,    2,   -2,   -2,   -3,   -2,   -4,   -2,   -8,   -6,    1,    0,   -2,
    1,    5,    4,    0,   -2,   -3,   -3,   -3,    2,   -1,   -1,   -1,    2,    2,    1,   -1,
    2,    1,    0,   -1,    1,    0,    1,    2,    2,    3,   -4,    0,   -1,    5,    5,    5,
    3,    5,   -1,   -1,    9,    1,   -4,   -5,  -10,  -11,   -9,   -6,   -8,   -2,    0,   -3,
   -4,    9,   32,   26,   10,    3,    2,    6,    8,    3,   -5,   -9,   -8,   -3,   -7,   -2,
    1,   12,   10,    0,   -4,   -5,   -6,   -3,    3,    2,    2,   -1,    4,    2,    2,   -3,
    0,    0,   -1,   -2,    1,   -1,    1,    3,   -1,    0,   -1,   -5,   -4,   -3,   -3,   -6,

   22,   -3,    7,    1,   -3,   -1,    0,    6,   -1,    0,   -1,   -4,   -4,   -5,  -10,    5,
   -7,   -2,   -3,   -5,   -6,    9,    8,    3,    6,    2,    3,    6,    1,    0,    1,    0,
    1,    2,    0,    0,    2,    2,    0,    0,   -2,    2,   -3,    1,    1,   -1,    0,    2,
    2,   -3,    1,    1,   -1,    2,    4,    0,   -1,    5,   -3,    3,    4,   -9,   -1,    2,
   -6,   -3,    0,   -3,   -7,   -3,   -2,   -7,   -3,   -4,   -5,   -4,   -2,   -1,   -1,   -8,
   -4,    1,   -1,   -2,    0,   -3,   -2,    5,   -4,   -8,   -8,   -2,   -5,   -7,   -3,   -3,
   -4,   -2,   -4,   -5,   -3,    0,   -2,    1,   -8,    1,   -6,    0,    1,   -4,   -4,   -2,
   -1,   -6,   -1,   -1,   -5,   -6,   -5,    1,    1,   -2,    1,    9,    6,   -9,   -5,    2,

    2,   -2,    1,    3,    8,    9,    9,    5,    5,    5,    3,    2,    2,    3,    3,    2,
    2,    2,    2,    2,    3,    2,    4,    4,    6,   11,   12,   12,   10,   10,    8,   11,
    9,    7,    9,    5,    5,    6,    6,    9,    7,    7,    7,    6,    3,    1,    5,    7,
    4,    0,    3,    0,    8,    5,    9,   10,   13,    7,    3,    6,   -2,    2,   10,    8,
    0,   -1,    1,   -3,   -2,   -5,   -5,   -6,   -6,   -4,   -4,   -5,   -5,   -5,   -4,   -4,
   -4,   -5,   -5,   -5,   -5,   -5,   -4,   -4,   -9,  -10,  -10,  -10,   -8,   -6,   -8,   -8,
   -5,   -8,   -9,   -6,   -6,   -7,   -6,   -8,   -8,   -5,  -10,   -3,   -6,   -5,   -5,   -5,
   -4,   -2,    1,   -6,   -4,   -8,  -10,  -15,   -7,   -7,   -6,    1,   -6,   -4,    4,  -11,

   -1,    0,   -4,   -2,   -1,    0,    0,    0,   -1,    0,    0,    1,    0,   -2,   -2,    1,
    1,   -1,   -2,   -1,   -2,    0,    1,   -1,    2,   -1,   -1,   -1,   -2,   -1,   -3,   -2,
   -4,   -5,   -7,   -5,   -5,   -5,   -6,   -8,   -7,   -8,  -11,   -9,   -8,   -7,   -5,   -4,
   -5,   -4,   -7,   -6,   -8,   -4,   -5,   -7,   -5,   -4,   -1,   -2,   -1,   -6,   -3,   -4,
    3,    4,    1,    0,    0,   -1,   -2,   -1,   -2,    1,    1,    2,    2,    4,    4,    2,
    1,    2,    2,    1,    2,    1,    0,    3,    3,    2,    6,    8,    5,    5,    5,    7,
    5,    7,    3,    6,    4,    5,    7,    7,    7,    5,    7,    9,    8,    4,    6,    2,
    0,    3,    3,    9,    3,    8,    4,    3,    3,    4,    0,   -3,   -1,    8,   10,   -3,
