  -18,    3,    5,   -2,    1,   -8,   -1,    1,    1,    0,    1,    3,    1,    3,    1,    1,
    1,   -3,    2,    2,    0,    1,    1,    2,    0,    0,    0,    1,    0,    2,    0,    0,
    0,    1,   -1,    0,    2,   -1,   -2,    2,   -2,    2,   -2,    0,    2,    0,   -1,   -4,
    1,    0,    0,   -4,   -1,    1,   -1,    0,    2,    0,   -1,    0,    2,    2,    3,    2,
    4,    2,    2,    1,    1,    2,   -1,   -3,   -3,   -3,   -3,   -2,   -1,   -1,   -1,   -1,
    0,   -1,    3,    1,   -1,   -1,   -1,   -1,   -1,   -1,    0,    0,   -2,   -4,   -5,    3,
    7,    3,   -1,   -2,   -3,    0,    0,    2,   -1,   -1,    1,    1,   -2,   -5,    7,    8,

    1,   -2,   -1,   -1,   -3,   -1,   -6,   -5,    0,   -3,   -5,   -2,    0,   -1,   -3,    2,
   -1,    1,   -4,    0,   -3,   -3,   -4,   -2,  -13,  -12,  -10,  -12,   10,  -10,   -4,   15,
   29,   23,   21,    3,   -2,   -2,   -4,   -4,   -3,    3,   -3,    6,    5,    0,    2,    4,
    6,    2,   -2,    5,    5,   -3,   -6,   -1,   -7,    6,    1,    0,    1,   -3,   10,   -8,
    6,    2,    2,    0,   -3,    4,   -1,   -3,    1,   -2,   -1,    4,    3,    0,   -1,    4,
   -2,    2,    1,    9,   -2,   -1,   -1,   -6,  -10,   -7,    4,   17,   32,   47,   66,   15,
  -10,  -36,  -38,  -35,  -27,   -9,    5,   -5,   -3,   -5,   -5,   -4,    0,   -5,    2,   -3,
    0,   -2,    2,    0,   -4,   -1,    4,    4,   -5,   -2,    2,   -7,    8,   -4,    9,   -4,

    7,    4,   -1,   10,    7,    4,    5,    8,    0,    5,   -8,    3,   -4,   -4,    1,    3,
   -1,   -1,    0,    3,    3,   10,    1,    5,    9,    9,   10,   10,    7,   10,    6,    9,
    7,    3,    5,   -6,    1,   -3,   -7,   -8,   -7,  -10,   -6,  -10,  -11,   -1,   -4,   -6,
   -5,   -8,   -7,   -9,   -4,   -4,   -7,    0,   -5,   -5,   -6,   10,    8,    6,   -4,   -4,
   -6,   -2,   -1,    0,    1,   -6,   -1,    5,   -1,   -1,   -3,   -5,   -1,   -3,   -3,   -5,
   -8,  -11,  -11,   -6,   -9,  -13,  -14,  -16,  -16,  -14,  -14,   -3,   -3,   -2,    1,   -9,
    2,  -13,    9,    4,    0,    6,   10,   12,    4,   -6,   16,   13,    8,   13,   -7,    7,
   19,   -2,   13,    7,   17,   -3,    4,    6,    2,   16,   -1,   -2,   -9,  -11,    5,    9,

   -5,   -2,   -4,  -12,  -13,    9,   13,   13,    4,   -4,  -13,  -10,   -5,   -3,    1,    0,
    1,   -3,   -3,    0,    5,    2,    2,    1,    0,   -4,   -4,    5,   -1,   -1,   -2,   -4,
    2,   -7,    2,   -4,    6,   -1,    0,    6,    0,    4,   -1,    7,   -4,    6,   -4,    0,
   -3,    0,    0,    2,    3,   -1,    2,    0,    5,    5,    4,    1,    6,    7,    4,   -2,
   -1,    1,   -4,   -3,   11,   17,   17,   29,   19,    5,  -17,  -20,  -14,   -3,    5,    5,
    7,    5,    2,   -2,   -4,   -3,   -5,    4,    5,    0,    2,    2,    0,   -7,    8,    4,
    1,    0,    6,   -2,   -2,   -5,    1,   -4,   -4,   -1,   -1,    2,   -6,    2,   -6,    4,
    1,    5,    0,   -4,    4,   -2,    0,    0,   -4,   -2,   -3,   -8,   -6,   -6,   -4,   -3,

    5,   -1,   10,   -3,    6,   -1,    5,   -2,    1,    0,    9,   -4,    3,    3,   -1,    4,
   -2,    3,    5,    0,    0,   -1,    0,   -1,    0,    2,    0,    0,    4,    0,    5,    5,
    5,    3,    1,    2,   -3,    0,   -2,   -2,    0,    2,    0,   -1,   -2,   -7,    1,   -4,
   -6,    6,    0,    1,   -5,    1,   -6,   -1,    2,   -6,    4,   -8,  -19,  -11,   -6,    1,
    2,   -3,   -5,   -1,   -1,   -1,   -2,    0,   -1,   -1,   -2,   -4,   -1,   -2,   -4,    1,
    1,   -3,   -4,    1,   -1,   -3,    0,   -3,   -1,    1,   -1,    2,    1,    0,   -4,   -5,
   -7,   -5,   -4,   -1,    4,    4,    2,   -1,    1,    3,   -2,   -1,    6,    2,    6,    3,
   -1,    5,   -4,    0,   -1,    6,    3,    3,   -7,   12,  -10,  -15,    5,   15,  -32,  -30,

   -5,    1,  -11,    2,   -4,    2,   -5,    3,   -1,    0,   -9,    4,   -3,   -3,    1,   -4,
    2,   -4,   -6,   -1,   -1,    0,   -2,    0,   -1,   -2,    0,    0,   -2,   -1,   -5,   -5,
   -5,   -2,   -1,   -1,    2,    0,    2,    3,    2,   -3,    1,    0,    1,    7,    0,    2,
    3,   -3,   -1,    0,    6,    0,    5,    2,   -2,    7,   -3,   15,   11,    8,    5,    2,
    0,    4,    4,    0,    0,    0,    1,    1,    0,    0,    2,    5,    0,    2,    4,   -1,
    0,    3,    5,    0,    2,    4,    1,    5,    0,   -1,    2,   -1,    1,    0,    6,    6,
    7,    5,    2,   -1,   -3,   -4,   -2,    0,   -2,   -5,    0,    1,   -3,    0,  -10,   -3,
    4,   -5,    2,   -5,    4,  -12,   -4,   -1,    1,   -6,   -1,   15,   -4,    8,   24,   30,

   -1,  -33,   11,    4,   -6,   12,   -5,    4,    1,    6,  -16,    2,   -7,   -5,    4,   12,
    7,   -1,    2,    2,   -1,   -9,   -1,   -2,   -1,   -1,    0,   -1,    0,    2,    4,    2,
    2,    1,    5,    3,    2,    1,    1,    1,    2,    0,    2,    3,    3,    1,    0,    2,
    1,    4,   -2,    4,    4,    2,   -2,    4,    1,    0,   -1,   -1,   -6,   -6,   -6,   -4,
   -1,    2,    0,   -4,   -6,   -7,   -4,   -2,    0,    0,    2,    3,    3,    1,    3,    1,
    3,    2,    2,    1,    0,    2,    1,    0,   -5,   -4,   -2,   -4,   -2,   -2,   -2,    3,
    7,    1,    6,    3,   -3,   -5,   -5,   -4,   -1,    0,    1,   -3,   -1,   -1,    3,    5,
    1,    6,    0,   -1,  -12,    1,   -1,   -1,    0,  -14,    5,    7,    2,    8,    2,   -1,

   -1,    3,   -4,   14,  -17,   10,   -7,   -2,   16,  -20,   26,    1,    5,   10,    4,   -8,
   -5,   11,   -6,    1,   -2,  -23,   -1,   -1,    3,    0,    3,    4,    2,    5,    3,    0,
    1,   -2,    0,    0,    0,   -2,    0,   -2,    2,   -1,    2,    1,    1,    0,   -1,   -1,
   -2,    2,   -5,    0,   -2,    1,   -1,    3,   -1,    1,   -2,   -3,   -2,    0,   -3,   -3,
   -3,    0,    1,   -2,   -5,   -2,    0,   -1,    0,    2,    0,   -1,    1,    2,    2,    1,
    0,    1,    1,    0,   -1,    1,   -1,   -2,   -4,   -3,    0,   -1,   -1,    1,    1,   -2,
    0,   -3,    0,    2,   -1,    2,    2,    1,   -1,   -1,   -1,   -1,    1,    2,    0,    0,
   -2,   -1,   -1,    5,    5,    0,   -5,    2,    1,    2,    4,    4,    3,   -1,    3,    1,

    6,    3,   -1,    2,    4,    6,    7,    5,    7,    1,    6,    4,    3,    6,    2,    6,
    3,    4,    0,    2,    3,    2,    4,    4,    8,    2,    3,    0,   -2,   -6,   -6,    1,
   -8,   -8,  -13,   -9,   -4,   -1,    4,    4,    6,    4,    1,   -3,    3,   -1,    8,   -8,
  -11,    1,    0,    4,   -4,   -6,   -4,    0,  -20,    3,  -34,  -14,  -10,    2,   -1,   17,
    1,   -3,  -13,  -12,  -10,   -9,   -9,   -5,   -3,   -7,   -6,   -7,   -7,   -4,   -8,   -4,
   -5,   -4,   -6,   -8,   -8,   -4,   -9,  -11,   -2,   -3,   -1,    2,    6,    6,   12,    1,
    6,   11,   16,    3,    5,   -2,   -6,   -9,   -9,   -4,    1,    0,    4,  -11,  -11,    2,
    7,    5,  -10,   11,    5,   -3,   15,   20,    5,   73,   -4,   15,    8,   19,  -14,  -27,

    3,    0,   -1,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,
    0,    1,    1,    0,    0,    1,    0,   -2,   -1,   -1,    1,    1,    0,   -1,    2,   -3,
    0,   -2,   -1,   -1,    1,    0,    3,    0,    0,   -4,   -3,   17,   14,    7,  -42,  -25,
    7,   24,   10,   -2,   -2,   -1,    2,    4,   -7,    4,   -4,    1,   -4,    4,   -4,    4,
    1,    0,   -2,    0,   -2,    0,    0,   -1,    0,    0,    0,   -1,   -1,    0,   -1,    1,
   -1,    0,    1,    2,    0,    0,    0,   -1,    0,   -3,    2,   -2,    3,    0,    3,    2,
    0,    1,   -2,    1,   -2,    1,   13,    1,    4,  -13,  -11,   34,   24,    3,  -87,  -53,
    1,   47,   24,    0,    0,   -6,    7,    7,   -2,   18,   -5,    5,   -6,    1,   -6,    4,

  -22,   23,  -15,   -8,   -4,   -9,    5,   -3,   -3,    0,   -3,    4,    2,   -4,   -1,    1,
    0,    5,   -1,   -2,   -1,    2,    6,   -5,    4,    1,    0,    5,   -2,    0,    0,    2,
    2,    3,    2,    0,   -3,    0,   -3,   -2,    2,    2,   -1,    0,    0,    3,    2,    2,
   -1,    1,    0,    1,    0,    0,    3,   -4,    4,    1,    3,    0,    1,    2,    2,   -1,
  -12,  102,  -28,  -19,   -7,    2,   26,  -10,  -14,    0,    7,   19,   -4,  -12,    0,    2,
    1,   -2,   -8,   -1,    8,    7,   -3,   -8,   -1,   -5,   -1,    4,   -8,   -1,   -2,    0,
   -2,   -1,    1,    0,   -4,    1,    2,    1,    1,    0,    1,    2,   -2,   -1,   -3,   -1,
    2,    1,    1,   -2,    0,   -1,   -3,   -6,    0,   -8,    3,   -2,    2,   -1,   -3,    1,

   -9,    5,   -4,  -17,   19,    3,  -14,    5,    1,   -2,   -9,   -5,    2,    4,    8,    1,
    2,   29,  -17,   -1,    2,    5,    9,   -4,   20,    4,    1,    2,  -19,    0,  -27,    8,
   -1,   14,   -5,  -19,  -20,    2,  -10,   17,    1,   -4,  -11,    4,    8,    2,    2,    5,
   12,   -4,    5,   -2,  -14,   -4,   -3,   18,   -2,    7,   -2,   10,   -6,   -2,   -4,    3,

   -4,    0,   -7,    0,    9,    5,   -1,    8,   -5,   -3,   -2,   -1,    0,    6,    6,   -5,
    5,    8,    1,    1,    2,   -7,    9,    2,   22,   -1,    2,   -6,   -9,   -3,  -69,    3,
   -3,    4,   -1,   -3,   -9,   -3,   -1,   -8,   -2,  -15,   -8,    7,    4,   -4,    3,    7,
    3,   -6,    1,    3,  -33,   -6,   -2,    9,    3,    8,   -2,    0,   -3,   -6,    1,   -7,

    4,    1,   -6,    9,  -11,    7,   -7,    1,   -8,    4,   -7,   -3,  -29,   -1,   -3,    6,
   -1,  -29,    8,   -6,   -4,    4,   -1,    5,   23,    1,    7,   -3,   -4,   -1,    7,    1,
    2,    3,   -8,   11,   16,   -6,   -9,   23,    0,   -2,   18,    2,  -14,    3,    1,    2,
    2,   20,    2,  -13,   -5,   -7,  -18,   11,   -5,   -8,    4,   -2,   -8,  -14,   12,    0,

   -3,    4,    6,    6,    1,   -2,    9,   12,   -4,    5,    0,  -49,    3,    6,    2,   -6,
    0,    3,   -8,    1,    7,   -1,   -2,   -1,   20,   -2,   -6,  -14,  -14,  -18,    7,    8,
    1,    5,   -2,    9,    4,  -13,   17,    2,    7,   -2,   -8,   -8,    0,   -1,    7,   -3,
    7,    2,    2,  -41,    3,   -5,    8,   28,    0,   12,    8,    7,    4,    3,   17,   -1,

   -6,   -1,  -12,    6,    5,   15,   -7,   -3,  -19,    6,   -2,   11,   15,  -11,    3,    4,
    1,    2,   -8,   17,    4,   -3,    0,   33,   -1,   -4,   17,  -27,    1,   10,   -7,    5,
    8,   -3,    3,    4,    7,    0,    1,   -5,    1,    2,    0,   -1,    0,    0,    0,    2,
   -9,    2,   -1,   -8,    1,   -2,   -2,   -9,    0,   -5,    2,   10,   -4,    8,   18,    1,

  -11,    7,   -6,  -12,   14,   11,   -2,   -3,   -6,   11,  -31,    4,   -1,   -8,   15,   -5,
    0,  -10,  -23,    0,   13,    9,   13,    8,    8,   -3,    4,    1,   12,   -4,   -4,  -12,
    2,  -11,   -1,   -2,    2,    0,    0,  -20,   -1,   -3,   -5,    2,  -16,    1,    6,   11,
    8,  -20,   40,   -4,   -3,  -10,   -4,   13,   10,   16,    4,    2,   -1,    4,    9,    9,

    4,   -1,   20,    9,   -2,   24,    6,    7,    1,   16,    2,  -10,    4,    2,   -5,   -7,
    1,    3,   11,  -10,    0,   -6,   -3,   -4,    1,    1,   13,   -7,   -4,    1,    7,  -11,
  -10,    3,    7,    3,   -7,  -11,    5,    2,    6,    0,   -3,    0,    3,    0,    1,   -2,
    8,   -2,   -2,    0,    2,   -2,    4,    9,   -1,    9,   24,   -5,    4,    6,    7,   -2,

    1,  -23,    9,    3,   13,   -1,    7,    4,  -15,   -8,   -7,    2,   -1,    3,    6,  -36,
   -5,    9,   -1,    0,   -7,  -26,   15,   12,    0,   -8,    4,   -2,   -5,    9,    8,    0,
    6,  -25,   -4,    7,   -4,   -7,    6,  -13,   -4,   23,  -10,    3,  -12,  -10,  -41,   -3,
   12,   -1,    2,    3,    7,   -7,   29,  -13,    4,   -8,    2,    8,  -10,  -12,   -2,   36,

    6,  -14,   -8,    0,   -9,   -2,   21,    8,    4,  -22,   -7,   -5,   -5,   18,    6,    0,
   -1,   -9,   20,    4,  -14,    7,    2,    0,    5,    1,    0,   -4,    3,   24,  -10,    1,
   -6,    3,  -19,    2,   27,    1,    6,   -5,    2,   -1,  -12,    2,  -14,    2,    2,    0,
   -3,   -8,   -3,   15,   -6,    0,    4,   38,    2,  -12,   -1,  -27,   -2,    1,  -12,   -2,

   -3,   -1,   -7,    6,    2,   -7,   -3,    4,    3,   -4,   -6,  -13,    4,  -10,    4,   -6,
    3,    1,   -2,  -41,    3,    0,    2,    1,   -3,    3,   -2,  -21,   -2,    1,    0,    1,
   17,   -3,   -1,    1,    8,  -24,  -37,   -1,  -10,    0,    4,   -2,    1,    3,    0,   -1,
   -2,    3,    1,   -1,    2,   -2,    9,   -3,    0,    7,  -24,   10,   -4,    7,  -10,   -1,

   -1,   -2,    6,   -9,    3,    1,   -3,   -3,    7,    1,    0,    6,   -5,    9,    4,    7,
   -1,   -2,   -6,    4,    4,    0,    3,   -6,    4,    1,   14,    6,    6,    8,   -8,   12,
   -1,    6,   -6,    7,  -15,    3,   10,   -1,   -5,    0,   -7,    0,   -8,   15,   -2,    0,
  -19,   -6,    3,  -35,    3,    2,    6,  -11,    1,   -6,    2,    8,   -7,    9,   27,    3,

    0,    2,   -4,   16,   -5,    3,    5,   -6,   -3,    6,   10,    0,  -10,  -11,  -18,    0,
   -5,    1,   12,   -4,   11,   -6,    4,   10,   15,   -2,   -3,   -8,  -11,   -6,   10,  -25,
    3,  -14,   19,   24,  -10,   -8,    0,   -9,   -5,    0,  -19,   -1,  -13,  -13,    8,    2,
    5,   -6,   -8,   -5,  -13,    0,    7,   15,   -1,   -1,   -5,  -24,   23,   -4,   15,   -4,

   -6,    9,   -2,  -12,    7,    1,    5,    4,    3,   -1,  -17,    2,    0,   -3,   10,    7,
    3,    8,  -13,   -3,   18,   -2,    3,    1,   19,    1,   -2,   -1,    1,   -8,   -4,   -3,
    0,   15,   -2,  -10,   -1,   -2,   -1,   -9,    1,   -4,    2,   -6,    2,    2,    3,    6,
   -3,   -8,   14,    9,   -2,   -3,    6,    5,  -51,    9,    2,    3,    5,   -6,   -1,    2,

    4,   -1,    5,    2,   -1,    1,   13,    1,  -16,    1,    1,  -11,   -8,    7,   -2,    1,
    0,   -6,   -7,   -1,    4,   -1,   -4,   -8,   -1,   -9,   -2,   -2,   -4,  -19,    0,   -2,
    1,    2,    0,    5,    5,    0,    2,    3,   23,    1,    0,    3,   -2,  -32,    3,    5,
   -6,    3,    0,   -9,  -17,   -4,   -2,   16,    1,   -8,   -4,    1,    2,   -3,    1,   -4,

    6,   -4,   -9,    3,   -3,    4,    0,   -1,   -1,    4,   -1,    7,    5,   11,   -6,   -5,
    1,    5,   17,    5,    5,   -3,   -6,    0,   -4,   -2,   -3,    1,   -1,    6,    0,   -1,
   -8,    2,    2,   -4,    4,    5,   -6,    0,    2,   -1,  -10,    1,   -4,   -4,   -2,   -5,
    9,   -1,   -2,   -5,    5,   -5,    5,    1,   -2,    8,   -1,   -9,    4,   -4,    7,   -4,

   11,   27,   -6,  -15,   -7,   -1,    4,    4,    9,   13,    2,   -1,   -1,    5,  -20,    7,
   -2,   -6,   -6,    0,    3,   12,   -5,   -3,    4,    6,   -2,   -6,    7,    1,    1,    4,
    0,   17,   -2,   -8,    8,    1,    0,    7,    2,    7,   -8,    1,    2,    2,    0,    0,
    0,   -7,   11,    2,   -4,    3,  -20,    6,   -8,   -1,   -3,   -3,    8,    1,   -1,  -23,

   -8,  -28,    5,    2,   13,    2,    1,  -14,  -13,    1,   24,    4,   -6,   -4,   13,    8,
   12,    7,    9,    1,  -17,  -19,    1,    9,    1,   -5,    2,   -4,   -1,   14,   12,   -2,
    6,  -14,    1,    4,    3,   -5,    8,    1,   -7,   19,  -12,    6,  -16,   -5,   21,   -3,
    9,    4,  -23,    1,    0,    5,   -6,  -11,   10,   42,   -1,    6,  -10,   -2,   -5,   16,

   11,   13,    2,   10,   -2,   -1,    5,    7,   -3,   -8,   10,   -7,   11,    4,   -6,   56,
    1,    5,   23,   -3,  -16,   -7,   -3,    5,   -5,   -1,    0,    1,  -17,   10,    2,    0,
    3,   -6,    0,    5,    0,   -3,    0,    0,    6,   13,   -9,    5,   15,   -4,   -5,   -2,
    8,   13,   -9,   -3,    0,    7,   21,   -5,    6,   -2,    5,    4,   -2,  -18,   -7,   16,

   -2,    2,   -5,   15,    8,   11,    4,   12,  -15,   -5,    0,   -7,   -6,   21,   -2,    6,
   -3,   13,    9,   -6,  -15,    4,   10,    6,    5,   -5,    2,   -2,  -15,    3,   22,    7,
    4,   -1,  -19,  -22,   -8,   -5,   -2,    4,    3,   12,    7,   -5,   -8,    3,   10,  -11,
   -4,    3,  -28,   -2,   -5,    7,   -9,   24,   -5,   -8,    9,   -3,   -4,  -18,    2,    9,

    4,   23,    5,   20,    0,    0,   -3,    6,   -7,   -6,  -14,   -2,    2,    2,   15,   12,
    0,   14,    7,   -3,   14,  -22,   26,    5,    0,   -2,    4,   -2,  -17,   24,    1,   18,
    7,  -25,  -13,    0,  -23,   -5,   -1,   -9,    5,    9,   10,  -31,    1,   -7,   12,   11,
   14,    8,    3,   -7,   19,   29,    6,   -3,  -12,   -4,    2,  -27,   -3,  -10,   -7,  -82,

   -2,   -8,  -12,    3,    3,  -27,  -28,   -2,   -6,    4,   -5,  -41,   -3,   -2,    3,    6,
   -3,   12,   -4,    4,    0,    2,   -1,    8,   15,    2,  -32,  -16,    2,  -14,    6,   26,
   11,    1,   -4,  -10,    6,  -18,    7,   -7,   -6,    5,   -4,   -4,  -21,   -1,    9,   -3,
   43,   -6,    3,    5,    6,  -10,   10,    0,    3,   -7,    4,   10,   -8,    4,  -11,    8,

   -4,   -3,   -1,   11,    4,  -15,   17,   16,    2,   20,    7,    5,    6,  -11,    3,   -1,
   -1,   -2,  -16,   12,    1,    2,   -2,   10,   11,    4,  -40,   -2,  -18,   -1,    2,    2,
  -15,   -3,    2,    1,    6,    2,  -28,   -5,    1,    0,    7,   -8,    8,    4,   11,   -5,
   11,   -3,    1,    7,    2,   -4,    7,   20,    2,    8,    6,   17,    5,   -6,   46,    4,

    1,    8,    3,   19,    8,   -2,    7,   -9,  -11,    5,   -3,   -2,   -3,    9,  -20,   -4,
   -3,    5,   -4,   -5,    4,   -6,   11,    8,   -1,   -3,   -1,   -5,   -3,    5,   -1,    5,
   10,  -14,   -2,   27,   -6,   -8,    4,  -12,    0,   -8,    0,    6,    5,  -10,   10,   -6,
    9,    3,   -5,    3,   -3,   11,   -2,   -1,   -1,    7,    6,   -7,   -9,  -15,   -3,   -2,

   21,    4,    7,    1,   -8,   -9,   12,    5,  -24,   -7,   11,    1,  -34,    5,   -6,   -5,
   -1,  -24,   39,   -2,   -7,   -5,   -5,    3,  127,  -12,   -1,   -2,   15,  -22,   33,   44,
   -2,    2,   -5,  -11,   11,   -7,   -4,   26,   -6,   -2,   33,   -2,  -35,   10,   -8,    4,
  -18,   21,   -6,   29,   -9,    6,  -22,   15,    5,  -11,   -4,  -10,  -17,   -2,    7,  -10,

   -2,   -3,    7,    4,    1,   -4,   -5,   17,   -1,    8,    0,   33,    1,   27,    0,   -2,
   -1,    8,  -10,   -4,    7,    0,   -6,   -8,   17,    5,   16,   -1,   -6,    7,    9,    8,
   -9,    6,   -2,    6,    1,    9,   21,    3,  -11,    0,   -9,   -4,   -3,   -4,    7,   -5,
    9,    0,    2,  -50,    6,   -3,   14,   28,   -2,   12,  -22,    7,    2,   -6,   38,   -1,

  -34,    6,   -2,   12,    5,   12,    5,    5,   -1,   -2,   13,    0,    1,    5,   -5,   -7,
  -11,    8,    2,   -1,   21,   -8,   -8,    0,    1,    0,    2,   -1,  -12,   10,   13,    3,
   -2,  -15,   -1,   11,    4,   -1,    3,   -4,   -1,    6,   -5,   -3,    6,   -2,    5,  -47,
   -1,   12,   24,   -3,    6,    4,   -9,    2,    2,   -4,    2,    6,   -3,    1,    1,   -4,

    1,   -3,    6,    9,   -2,   -3,  -12,    9,    1,    5,    3,   46,    4,  -13,    0,    1,
   -1,    0,   -9,   -6,   -1,    1,   -2,   -1,   14,    0,    3,  -10,  -10,  -17,    1,   18,
    1,   -1,    0,  -12,    2,    6,   31,   -2,   -1,    1,   -1,   -3,   -1,    5,    7,   -1,
   35,   -2,    1,   18,    3,   -7,   13,   38,    2,    0,  -12,   10,    3,    1,   -5,    3,

   -5,    5,    1,   10,    4,   -1,   -5,   -1,    5,   -4,   -5,   -5,   12,   -4,    6,    1,
    0,    3,   -3,    0,    5,    1,    3,  -10,   -5,   38,   -5,   14,   -2,   -2,   -8,    5,
  -10,   -6,    0,    2,   16,    7,    0,   -9,    0,    0,    6,   -6,    3,    5,    3,    0,
    0,    1,    1,    2,    3,   -3,   -4,  -12,    3,    1,    3,   13,   -2,  -13,   -9,    2,

    4,   -8,   10,    5,    1,    2,    7,    1,    8,    4,    8,  -14,   -7,   -3,    0,    4,
   -1,   -3,    0,   -7,   13,   -1,   -3,   -4,    3,    5,   44,    6,  -14,   -6,    5,    3,
    4,    0,   -2,  -11,   11,   -3,  -24,    1,    3,    0,    0,   -7,    1,    6,    4,   -4,
   22,   -3,    2,   24,    7,   -4,    2,   22,    2,   -7,    9,   13,    1,    6,   18,    2,

    7,    1,    9,  -21,   -3,   -4,   -7,    4,    3,  -11,   -1,   -8,    9,   29,    7,    5,
    1,   -5,  -17,   -1,  -15,    8,   -6,   -2,    8,    6,    3,    6,   -3,   -5,    4,   17,
    6,   12,  -29,  -29,    4,    4,  -14,    6,    7,    4,    4,   -2,  -10,    5,    0,    3,
  -15,    1,    3,    0,   -2,    2,   -5,   31,   -2,    1,    0,   16,  -24,    0,    3,    3,

  -12,   -1,    1,  -23,   -2,   -5,    8,   13,   22,   -3,    8,   -7,   -3,   -3,    2,   -1,
   -3,    6,  -10,   10,    4,   -7,    5,  -21,    2,    7,   -6,    2,   -8,  -12,    5,   11,
  -12,   16,    5,  -13,   -3,   13,  -13,    1,    2,   -1,   -7,   13,    2,   11,    0,    0,
   -6,  -19,    2,   19,   -7,   15,   27,   15,    0,    4,  -14,  -10,    1,   31,   -5,   -2,

    6,    0,   -5,   16,    2,    2,    6,   -9,  -11,    3,    5,    1,    1,   -1,   -4,    6,
    2,  -20,   -2,    1,   -5,   15,    0,    4,    2,   -8,    2,    1,    9,  -16,    6,   -3,
    1,   -3,   -4,    7,    5,   -1,   -1,  -10,   -3,   12,   -1,   17,   -7,   13,    6,   -3,
   -2,   -4,   11,    0,  -12,  -40,    4,   14,    3,    3,    3,    1,   -7,    6,   11,   16,

   -2,    6,    2,  -13,    7,    4,   -9,    3,   -2,    8,  -13,   -2,    5,    1,   16,    3,
